    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 1 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta1_r1_m1_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta1_r1_m1_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m1_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10776 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m1_x20.txt
After shooting game: 1376497 gates
Inserting 1 samfs between each gate
Starting len: 1376497 gates
  1/1: Reduced: 1097140 gates
  1/1: Reduced: 1097136 gates
  1/1: Reduced: 1097135 gates
  1/1: Reduced: 1097080 gates
  1/1: Reduced: 1097077 gates
  1/1: Reduced: 1097075 gates
  1/1: Reduced: 1097020 gates
  1/1: Reduced: 1097016 gates
  1/1: Reduced: 1097014 gates
  1/1: Reduced: 1096968 gates
  1/1: Stable (1096968 gates)
  1/1: Reduced: 1096966 gates
  1/1: Reduced: 1096902 gates
  1/1: Stable (1096902 gates)
  1/1: Reduced: 1096900 gates
  1/1: Reduced: 1096863 gates
  1/1: Stable (1096863 gates)
  1/1: Reduced: 1096861 gates
  1/1: Reduced: 1096827 gates
  1/1: Reduced: 1096825 gates
  1/1: Reduced: 1096820 gates
  1/1: Reduced: 1096771 gates
  1/1: Reduced: 1096765 gates
  1/1: Stable (1096765 gates)
  1/1: Reduced: 1096695 gates
  1/1: Reduced: 1096692 gates
  1/1: Stable (1096692 gates)
  1/1: Reduced: 1096646 gates
  1/1: Reduced: 1096641 gates
  1/1: Reduced: 1096636 gates
  1/1: Reduced: 1096596 gates
  1/1: Reduced: 1096594 gates
  1/1: Reduced: 1096593 gates
  1/1: Reduced: 1096537 gates
  1/1: Stable (1096537 gates)
  1/1: Stable (1096537 gates)
  1/1: Reduced: 1096489 gates
  1/1: Stable (1096489 gates)
  1/1: Stable (1096489 gates)
  1/1: Reduced: 1096459 gates
  1/1: Reduced: 1096456 gates
  1/1: Stable (1096456 gates)
  1/1: Reduced: 1096419 gates
  1/1: Reduced: 1096415 gates
  1/1: Stable (1096415 gates)
  1/1: Reduced: 1096377 gates
  1/1: Reduced: 1096376 gates
  1/1: Stable (1096376 gates)
  1/1: Reduced: 1096310 gates
  1/1: Reduced: 1096308 gates
  1/1: Stable (1096308 gates)
  1/1: Reduced: 1096279 gates
  1/1: Reduced: 1096276 gates
  1/1: Stable (1096276 gates)
  1/1: Reduced: 1096233 gates
  1/1: Reduced: 1096232 gates
  1/1: Reduced: 1096228 gates
  1/1: Reduced: 1096179 gates
  1/1: Reduced: 1096173 gates
  1/1: Reduced: 1096172 gates
  1/1: Reduced: 1096120 gates
  1/1: Reduced: 1096118 gates
  1/1: Reduced: 1096114 gates
  1/1: Reduced: 1096086 gates
  1/1: Reduced: 1096081 gates
  1/1: Reduced: 1096079 gates
  1/1: Reduced: 1096012 gates
  1/1: Reduced: 1096006 gates
  1/1: Reduced: 1096001 gates
  1/1: Reduced: 1095957 gates
  1/1: Reduced: 1095954 gates
  1/1: Stable (1095954 gates)
  1/1: Reduced: 1095912 gates
  1/1: Reduced: 1095909 gates
  1/1: Stable (1095909 gates)
  1/1: Reduced: 1095843 gates
  1/1: Reduced: 1095840 gates
  1/1: Reduced: 1095838 gates
  1/1: Reduced: 1095802 gates
  1/1: Reduced: 1095790 gates
  1/1: Reduced: 1095788 gates
  1/1: Reduced: 1095724 gates
  1/1: Reduced: 1095715 gates
  1/1: Stable (1095715 gates)
  1/1: Reduced: 1095665 gates
  1/1: Stable (1095665 gates)
  1/1: Reduced: 1095662 gates
  1/1: Reduced: 1095621 gates
  1/1: Stable (1095621 gates)
  1/1: Reduced: 1095616 gates
  1/1: Reduced: 1095570 gates
  1/1: Reduced: 1095566 gates
  1/1: Reduced: 1095564 gates
  1/1: Reduced: 1095531 gates
  1/1: Reduced: 1095530 gates
  1/1: Reduced: 1095529 gates
  1/1: Reduced: 1095485 gates
  1/1: Reduced: 1095477 gates
  1/1: Reduced: 1095473 gates
  1/1: Reduced: 1095428 gates
  1/1: Reduced: 1095426 gates
  1/1: Stable (1095426 gates)
  1/1: Reduced: 1095384 gates
  1/1: Reduced: 1095383 gates
  1/1: Reduced: 1095381 gates
  1/1: Reduced: 1095351 gates
  1/1: Reduced: 1095347 gates
  1/1: Stable (1095347 gates)
  1/1: Reduced: 1095301 gates
  1/1: Reduced: 1095299 gates
  1/1: Stable (1095299 gates)
  1/1: Reduced: 1095245 gates
  1/1: Reduced: 1095242 gates
  1/1: Reduced: 1095234 gates
  1/1: Reduced: 1095198 gates
  1/1: Reduced: 1095194 gates
  1/1: Reduced: 1095190 gates
  1/1: Reduced: 1095137 gates
  1/1: Reduced: 1095134 gates
  1/1: Stable (1095134 gates)
  1/1: Reduced: 1095090 gates
  1/1: Reduced: 1095083 gates
  1/1: Reduced: 1095081 gates
  1/1: Reduced: 1095060 gates
  1/1: Reduced: 1095054 gates
  1/1: Reduced: 1095051 gates
  1/1: Reduced: 1095005 gates
  1/1: Reduced: 1094999 gates
  1/1: Reduced: 1094997 gates
  1/1: Reduced: 1094950 gates
  1/1: Reduced: 1094947 gates
  1/1: Reduced: 1094945 gates
  1/1: Reduced: 1094902 gates
  1/1: Stable (1094902 gates)
  1/1: Reduced: 1094899 gates
  1/1: Reduced: 1094839 gates
  1/1: Reduced: 1094837 gates
  1/1: Stable (1094837 gates)
  1/1: Reduced: 1094785 gates
  1/1: Stable (1094785 gates)
  1/1: Reduced: 1094776 gates
  1/1: Reduced: 1094728 gates
  1/1: Reduced: 1094720 gates
  1/1: Stable (1094720 gates)
  1/1: Reduced: 1094679 gates
  1/1: Stable (1094679 gates)
  1/1: Reduced: 1094677 gates
  1/1: Reduced: 1094634 gates
  1/1: Reduced: 1094627 gates
  1/1: Stable (1094627 gates)
  1/1: Reduced: 1094593 gates
  1/1: Reduced: 1094586 gates
  1/1: Reduced: 1094585 gates
  1/1: Reduced: 1094531 gates
  1/1: Stable (1094531 gates)
  1/1: Reduced: 1094528 gates
  1/1: Reduced: 1094491 gates
  1/1: Reduced: 1094490 gates
  1/1: Stable (1094490 gates)
  1/1: Reduced: 1094436 gates
  1/1: Reduced: 1094435 gates
  1/1: Reduced: 1094431 gates
  1/1: Reduced: 1094402 gates
  1/1: Reduced: 1094397 gates
  1/1: Reduced: 1094396 gates
  1/1: Reduced: 1094354 gates
  1/1: Reduced: 1094352 gates
  1/1: Stable (1094352 gates)
  1/1: Reduced: 1094322 gates
  1/1: Reduced: 1094320 gates
  1/1: Reduced: 1094319 gates
  1/1: Reduced: 1094274 gates
  1/1: Reduced: 1094271 gates
  1/1: Stable (1094271 gates)
  1/1: Reduced: 1094217 gates
  1/1: Reduced: 1094216 gates
  1/1: Reduced: 1094214 gates
  1/1: Reduced: 1094176 gates
  1/1: Reduced: 1094172 gates
  1/1: Reduced: 1094170 gates
  1/1: Reduced: 1094135 gates
  1/1: Reduced: 1094129 gates
  1/1: Stable (1094129 gates)
  1/1: Reduced: 1094086 gates
  1/1: Reduced: 1094079 gates
  1/1: Reduced: 1094078 gates
  1/1: Reduced: 1094034 gates
  1/1: Stable (1094034 gates)
  1/1: Stable (1094034 gates)
  1/1: Reduced: 1094005 gates
  1/1: Stable (1094005 gates)
  1/1: Stable (1094005 gates)
  1/1: Reduced: 1093961 gates
  1/1: Reduced: 1093960 gates
  1/1: Reduced: 1093956 gates
  1/1: Reduced: 1093910 gates
  1/1: Stable (1093910 gates)
  1/1: Stable (1093910 gates)
  1/1: Reduced: 1093863 gates
  1/1: Reduced: 1093861 gates
  1/1: Reduced: 1093859 gates
  1/1: Reduced: 1093813 gates
  1/1: Reduced: 1093810 gates
  1/1: Reduced: 1093807 gates
  1/1: Reduced: 1093772 gates
  1/1: Reduced: 1093771 gates
  1/1: Reduced: 1093766 gates
  1/1: Reduced: 1093718 gates
  1/1: Reduced: 1093715 gates
  1/1: Reduced: 1093713 gates
  1/1: Reduced: 1093661 gates
  1/1: Stable (1093661 gates)
  1/1: Stable (1093661 gates)
  1/1: Reduced: 1093615 gates
  1/1: Reduced: 1093610 gates
  1/1: Stable (1093610 gates)
  1/1: Reduced: 1093562 gates
  1/1: Stable (1093562 gates)
  1/1: Reduced: 1093557 gates
  1/1: Reduced: 1093510 gates
  1/1: Reduced: 1093507 gates
  1/1: Reduced: 1093506 gates
  1/1: Reduced: 1093483 gates
  1/1: Reduced: 1093481 gates
  1/1: Stable (1093481 gates)
  1/1: Reduced: 1093439 gates
  1/1: Reduced: 1093436 gates
  1/1: Reduced: 1093435 gates
  1/1: Reduced: 1093415 gates
  1/1: Reduced: 1093414 gates
  1/1: Reduced: 1093412 gates
  1/1: Reduced: 1093378 gates
  1/1: Reduced: 1093376 gates
  1/1: Reduced: 1093371 gates
  1/1: Reduced: 1093337 gates
  1/1: Reduced: 1093331 gates
  1/1: Reduced: 1093329 gates
  1/1: Reduced: 1093287 gates
  1/1: Reduced: 1093285 gates
  1/1: Reduced: 1093283 gates
  1/1: Reduced: 1093242 gates
  1/1: Stable (1093242 gates)
  1/1: Stable (1093242 gates)
  1/1: Reduced: 1093198 gates
  1/1: Stable (1093198 gates)
  1/1: Reduced: 1093195 gates
  1/1: Reduced: 1093159 gates
  1/1: Reduced: 1093155 gates
  1/1: Reduced: 1093154 gates
  1/1: Reduced: 1093110 gates
  1/1: Reduced: 1093108 gates
  1/1: Stable (1093108 gates)
  1/1: Reduced: 1093072 gates
  1/1: Reduced: 1093070 gates
  1/1: Stable (1093070 gates)
  1/1: Reduced: 1093037 gates
  1/1: Reduced: 1093033 gates
  1/1: Stable (1093033 gates)
  1/1: Reduced: 1092987 gates
  1/1: Reduced: 1092980 gates
  1/1: Stable (1092980 gates)
  1/1: Reduced: 1092946 gates
  1/1: Reduced: 1092942 gates
  1/1: Stable (1092942 gates)
  1/1: Reduced: 1092904 gates
  1/1: Reduced: 1092898 gates
  1/1: Reduced: 1092896 gates
  1/1: Reduced: 1092832 gates
  1/1: Reduced: 1092830 gates
  1/1: Reduced: 1092826 gates
  1/1: Reduced: 1092801 gates
  1/1: Reduced: 1092792 gates
  1/1: Reduced: 1092791 gates
  1/1: Reduced: 1092746 gates
  1/1: Stable (1092746 gates)
  1/1: Stable (1092746 gates)
  1/1: Reduced: 1092699 gates
  1/1: Reduced: 1092695 gates
  1/1: Reduced: 1092693 gates
  1/1: Reduced: 1092645 gates
  1/1: Reduced: 1092643 gates
  1/1: Stable (1092643 gates)
  1/1: Reduced: 1092611 gates
  1/1: Reduced: 1092607 gates
  1/1: Stable (1092607 gates)
  1/1: Reduced: 1092580 gates
  1/1: Reduced: 1092574 gates
  1/1: Reduced: 1092569 gates
  1/1: Reduced: 1092523 gates
  1/1: Reduced: 1092519 gates
  1/1: Stable (1092519 gates)
  1/1: Reduced: 1092488 gates
  1/1: Reduced: 1092486 gates
  1/1: Stable (1092486 gates)
  1/1: Reduced: 1092443 gates
  1/1: Stable (1092443 gates)
  1/1: Reduced: 1092442 gates
  1/1: Reduced: 1092422 gates
  1/1: Reduced: 1092417 gates
  1/1: Reduced: 1092416 gates
  1/1: Reduced: 1092373 gates
  1/1: Reduced: 1092372 gates
  1/1: Reduced: 1092370 gates
  1/1: Reduced: 1092330 gates
  1/1: Reduced: 1092326 gates
  1/1: Reduced: 1092324 gates
  1/1: Reduced: 1092297 gates
  1/1: Stable (1092297 gates)
  1/1: Stable (1092297 gates)
  1/1: Reduced: 1092245 gates
  1/1: Reduced: 1092242 gates
  1/1: Stable (1092242 gates)
  1/1: Reduced: 1092205 gates
  1/1: Reduced: 1092202 gates
  1/1: Reduced: 1092198 gates
  1/1: Reduced: 1092169 gates
  1/1: Stable (1092169 gates)
  1/1: Stable (1092169 gates)
  1/1: Reduced: 1092146 gates
  1/1: Stable (1092146 gates)
  1/1: Stable (1092146 gates)
  1/1: Reduced: 1092112 gates
  1/1: Stable (1092112 gates)
  1/1: Stable (1092112 gates)
  1/1: Reduced: 1092070 gates
  1/1: Reduced: 1092067 gates
  1/1: Reduced: 1092065 gates
  1/1: Reduced: 1092035 gates
  1/1: Reduced: 1092031 gates
  1/1: Reduced: 1092029 gates
  1/1: Reduced: 1091979 gates
  1/1: Reduced: 1091975 gates
  1/1: Reduced: 1091972 gates
  1/1: Reduced: 1091925 gates
  1/1: Reduced: 1091921 gates
  1/1: Stable (1091921 gates)
  1/1: Reduced: 1091884 gates
  1/1: Stable (1091884 gates)
  1/1: Reduced: 1091877 gates
  1/1: Reduced: 1091847 gates
  1/1: Reduced: 1091842 gates
  1/1: Reduced: 1091840 gates
  1/1: Reduced: 1091795 gates
  1/1: Reduced: 1091793 gates
  1/1: Reduced: 1091791 gates
  1/1: Reduced: 1091764 gates
  1/1: Reduced: 1091762 gates
  1/1: Stable (1091762 gates)
  1/1: Reduced: 1091739 gates
  1/1: Reduced: 1091737 gates
  1/1: Reduced: 1091736 gates
  1/1: Reduced: 1091701 gates
  1/1: Reduced: 1091700 gates
  1/1: Reduced: 1091698 gates
  1/1: Reduced: 1091669 gates
  1/1: Stable (1091669 gates)
  1/1: Reduced: 1091666 gates
  1/1: Reduced: 1091632 gates
  1/1: Reduced: 1091627 gates
  1/1: Reduced: 1091625 gates
  1/1: Reduced: 1091588 gates
  1/1: Stable (1091588 gates)
  1/1: Stable (1091588 gates)
  1/1: Reduced: 1091542 gates
  1/1: Stable (1091542 gates)
  1/1: Stable (1091542 gates)
  1/1: Reduced: 1091499 gates
  1/1: Reduced: 1091498 gates
  1/1: Reduced: 1091493 gates
  1/1: Reduced: 1091467 gates
  1/1: Reduced: 1091462 gates
  1/1: Stable (1091462 gates)
  1/1: Reduced: 1091430 gates
  1/1: Reduced: 1091429 gates
  1/1: Stable (1091429 gates)
  1/1: Reduced: 1091393 gates
  1/1: Reduced: 1091391 gates
  1/1: Stable (1091391 gates)
  1/1: Reduced: 1091361 gates
  1/1: Reduced: 1091359 gates
  1/1: Stable (1091359 gates)
  1/1: Reduced: 1091334 gates
  1/1: Stable (1091334 gates)
  1/1: Stable (1091334 gates)
  1/1: Reduced: 1091292 gates
  1/1: Stable (1091292 gates)
  1/1: Reduced: 1091288 gates
  1/1: Reduced: 1091247 gates
  1/1: Stable (1091247 gates)
  1/1: Stable (1091247 gates)
  1/1: Reduced: 1091205 gates
  1/1: Reduced: 1091202 gates
  1/1: Stable (1091202 gates)
  1/1: Reduced: 1091169 gates
  1/1: Stable (1091169 gates)
  1/1: Reduced: 1091168 gates
  1/1: Reduced: 1091148 gates
  1/1: Reduced: 1091146 gates
  1/1: Reduced: 1091142 gates
  1/1: Reduced: 1091107 gates
  1/1: Reduced: 1091106 gates
  1/1: Stable (1091106 gates)
  1/1: Reduced: 1091072 gates
  1/1: Reduced: 1091067 gates
  1/1: Stable (1091067 gates)
  1/1: Reduced: 1091051 gates
  1/1: Reduced: 1091049 gates
  1/1: Stable (1091049 gates)
  1/1: Reduced: 1091015 gates
  1/1: Reduced: 1091011 gates
  1/1: Reduced: 1091009 gates
  1/1: Reduced: 1090968 gates
  1/1: Reduced: 1090966 gates
  1/1: Reduced: 1090965 gates
  1/1: Reduced: 1090936 gates
  1/1: Reduced: 1090934 gates
  1/1: Stable (1090934 gates)
  1/1: Reduced: 1090876 gates
  1/1: Reduced: 1090873 gates
  1/1: Reduced: 1090869 gates
  1/1: Reduced: 1090841 gates
  1/1: Reduced: 1090839 gates
  1/1: Stable (1090839 gates)
  1/1: Reduced: 1090806 gates
  1/1: Stable (1090806 gates)
  1/1: Stable (1090806 gates)
  1/1: Reduced: 1090765 gates
  1/1: Stable (1090765 gates)
  1/1: Reduced: 1090764 gates
  1/1: Reduced: 1090720 gates
  1/1: Stable (1090720 gates)
  1/1: Reduced: 1090718 gates
  1/1: Reduced: 1090688 gates
  1/1: Stable (1090688 gates)
  1/1: Stable (1090688 gates)
  1/1: Reduced: 1090664 gates
  1/1: Stable (1090664 gates)
  1/1: Stable (1090664 gates)
  1/1: Reduced: 1090632 gates
  1/1: Stable (1090632 gates)
  1/1: Reduced: 1090631 gates
  1/1: Reduced: 1090607 gates
  1/1: Stable (1090607 gates)
  1/1: Reduced: 1090605 gates
  1/1: Reduced: 1090571 gates
  1/1: Reduced: 1090569 gates
  1/1: Reduced: 1090568 gates
  1/1: Reduced: 1090540 gates
  1/1: Reduced: 1090537 gates
  1/1: Reduced: 1090534 gates
  1/1: Reduced: 1090507 gates
  1/1: Reduced: 1090506 gates
  1/1: Stable (1090506 gates)
  1/1: Reduced: 1090468 gates
  1/1: Stable (1090468 gates)
  1/1: Stable (1090468 gates)
  1/1: Reduced: 1090435 gates
  1/1: Reduced: 1090434 gates
  1/1: Stable (1090434 gates)
  1/1: Reduced: 1090405 gates
  1/1: Reduced: 1090401 gates
  1/1: Reduced: 1090398 gates
  1/1: Reduced: 1090373 gates
  1/1: Reduced: 1090364 gates
  1/1: Stable (1090364 gates)
  1/1: Reduced: 1090332 gates
  1/1: Stable (1090332 gates)
  1/1: Stable (1090332 gates)
  1/1: Reduced: 1090301 gates
  1/1: Reduced: 1090297 gates
  1/1: Reduced: 1090295 gates
  1/1: Reduced: 1090261 gates
  1/1: Reduced: 1090259 gates
  1/1: Reduced: 1090257 gates
  1/1: Reduced: 1090230 gates
  1/1: Reduced: 1090226 gates
  1/1: Reduced: 1090224 gates
  1/1: Reduced: 1090188 gates
  1/1: Reduced: 1090187 gates
  1/1: Reduced: 1090185 gates
  1/1: Reduced: 1090168 gates
  1/1: Reduced: 1090166 gates
  1/1: Reduced: 1090165 gates
  1/1: Reduced: 1090127 gates
  1/1: Reduced: 1090124 gates
  1/1: Reduced: 1090122 gates
  1/1: Reduced: 1090089 gates
  1/1: Reduced: 1090083 gates
  1/1: Reduced: 1090081 gates
  1/1: Reduced: 1090049 gates
  1/1: Stable (1090049 gates)
  1/1: Stable (1090049 gates)
  1/1: Reduced: 1090015 gates
  1/1: Reduced: 1090011 gates
  1/1: Reduced: 1090009 gates
  1/1: Reduced: 1089990 gates
  1/1: Stable (1089990 gates)
  1/1: Reduced: 1089983 gates
  1/1: Reduced: 1089956 gates
  1/1: Stable (1089956 gates)
  1/1: Stable (1089956 gates)
  1/1: Reduced: 1089917 gates
  1/1: Reduced: 1089915 gates
  1/1: Stable (1089915 gates)
  1/1: Reduced: 1089886 gates
  1/1: Reduced: 1089884 gates
  1/1: Reduced: 1089881 gates
  1/1: Reduced: 1089849 gates
  1/1: Stable (1089849 gates)
  1/1: Reduced: 1089846 gates
  1/1: Reduced: 1089819 gates
  1/1: Reduced: 1089816 gates
  1/1: Stable (1089816 gates)
  1/1: Reduced: 1089771 gates
  1/1: Stable (1089771 gates)
  1/1: Reduced: 1089770 gates
  1/1: Reduced: 1089747 gates
  1/1: Stable (1089747 gates)
  1/1: Stable (1089747 gates)
  1/1: Reduced: 1089704 gates
  1/1: Reduced: 1089701 gates
  1/1: Stable (1089701 gates)
  1/1: Reduced: 1089667 gates
  1/1: Reduced: 1089664 gates
  1/1: Stable (1089664 gates)
  1/1: Reduced: 1089635 gates
  1/1: Stable (1089635 gates)
  1/1: Reduced: 1089633 gates
  1/1: Reduced: 1089591 gates
  1/1: Reduced: 1089589 gates
  1/1: Stable (1089589 gates)
  1/1: Reduced: 1089557 gates
  1/1: Reduced: 1089555 gates
  1/1: Stable (1089555 gates)
  1/1: Reduced: 1089533 gates
  1/1: Reduced: 1089528 gates
  1/1: Stable (1089528 gates)
  1/1: Early stop — only 45 gates reduced over last 6 iterations (1089512 gates)
After compression: 1089512 gates
  Round 1/1 SAMFs inserted: 128808 (hidden 17952, plain 110856) | curated expansions: 82118 | hide-fails: 64166
Writing round 1 to ./sgc/parameter_test/sss_sr3_ta1_r1_m1_x20round1.txt
Final len: 1089512
Final circuit written to ./sgc/parameter_test/sss_sr3_ta1_r1_m1_x20.txt
--- SAMF stats per round ---
Round 1: inserted 128808 (hidden 17952, plain 110856) | curated expansions 82118 | hide-fails 64166
Total (this run): SAMFs inserted 128808 (hidden 17952, plain 110856) | curated expansions 82118 | hide-fails 64166
--- Compression Timing Totals (minutes) ---
Convex subcircuit find time: 291.85 min
  max_wires: 125.98 min
  max_gates: 105.37 min
  simple:    60.49 min
Contiguous convex subcircuit time: 50.57 min
Subcircuit canonicalize time: 5838.71 min
  max_wires: 2167.68 min
  max_gates: 1576.15 min
  simple:    2094.88 min
LMDB transaction begin time: 75.70 min
LMDB lookup time: 129.39 min
SAMF compressions made: 17952  failed: 64166
Compression histogram written to compression_histogram.csv
Compression log written to compression_log.txt
Written to log
python3 ./heatmap/compression_hist.py --csv compression_histogram.csv --out compression_histogram.png
python3 ./heatmap/compression_heatmap.py --csv compression_histogram.csv --out compression_heatmap.png
For generating heatmaps:
python3 ./heatmap/heatmap.py --n 64 --i 100 --x "Circuit parameter_test_n64m1000" --y "Circuit sss_sr3_ta1_r1_m1_x20" --c1 "./circuits/parameter_test_n64m1000.txt" --c2 "./sgc/parameter_test/sss_sr3_ta1_r1_m1_x20.txt" --path ./parameter_test_n64m1000sss_sr3_ta1_r1_m1_x20.png
