    Finished `release` profile [optimized] target(s) in 0.37s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 10 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x10.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x10_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x10.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10772 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x10.txt
After shooting game: 2655269 gates
Inserting 2 samfs between each gate
Starting len: 2655269 gates
  1/1: Reduced: 5596446 gates
  1/1: Reduced: 5596439 gates
  1/1: Reduced: 5596431 gates
  1/1: Reduced: 5596304 gates
  1/1: Reduced: 5596297 gates
  1/1: Reduced: 5596296 gates
  1/1: Reduced: 5596198 gates
  1/1: Reduced: 5596196 gates
  1/1: Reduced: 5596185 gates
  1/1: Reduced: 5596085 gates
  1/1: Reduced: 5596076 gates
  1/1: Reduced: 5596071 gates
  1/1: Reduced: 5595969 gates
  1/1: Reduced: 5595967 gates
  1/1: Reduced: 5595962 gates
  1/1: Reduced: 5595818 gates
  1/1: Reduced: 5595812 gates
  1/1: Reduced: 5595807 gates
  1/1: Reduced: 5595684 gates
  1/1: Reduced: 5595667 gates
  1/1: Reduced: 5595663 gates
  1/1: Reduced: 5595537 gates
  1/1: Reduced: 5595532 gates
  1/1: Reduced: 5595524 gates
  1/1: Reduced: 5595416 gates
  1/1: Reduced: 5595408 gates
  1/1: Reduced: 5595403 gates
  1/1: Reduced: 5595274 gates
  1/1: Reduced: 5595259 gates
  1/1: Reduced: 5595257 gates
  1/1: Reduced: 5595118 gates
  1/1: Reduced: 5595113 gates
  1/1: Reduced: 5595107 gates
  1/1: Reduced: 5595004 gates
  1/1: Reduced: 5595000 gates
  1/1: Reduced: 5594992 gates
  1/1: Reduced: 5594880 gates
  1/1: Reduced: 5594872 gates
  1/1: Reduced: 5594870 gates
  1/1: Reduced: 5594718 gates
  1/1: Reduced: 5594713 gates
  1/1: Reduced: 5594710 gates
  1/1: Reduced: 5594610 gates
  1/1: Reduced: 5594598 gates
  1/1: Reduced: 5594595 gates
  1/1: Reduced: 5594504 gates
  1/1: Reduced: 5594499 gates
  1/1: Reduced: 5594491 gates
  1/1: Reduced: 5594376 gates
  1/1: Reduced: 5594362 gates
  1/1: Reduced: 5594358 gates
  1/1: Reduced: 5594254 gates
  1/1: Reduced: 5594247 gates
  1/1: Reduced: 5594242 gates
  1/1: Reduced: 5594131 gates
  1/1: Reduced: 5594128 gates
  1/1: Reduced: 5594120 gates
  1/1: Reduced: 5594016 gates
  1/1: Stable (5594016 gates)
  1/1: Reduced: 5594009 gates
  1/1: Reduced: 5593875 gates
  1/1: Reduced: 5593870 gates
  1/1: Reduced: 5593863 gates
  1/1: Reduced: 5593763 gates
  1/1: Reduced: 5593756 gates
  1/1: Reduced: 5593746 gates
  1/1: Reduced: 5593633 gates
  1/1: Reduced: 5593629 gates
  1/1: Reduced: 5593623 gates
  1/1: Reduced: 5593533 gates
  1/1: Reduced: 5593528 gates
  1/1: Stable (5593528 gates)
  1/1: Reduced: 5593410 gates
  1/1: Reduced: 5593407 gates
  1/1: Reduced: 5593402 gates
  1/1: Reduced: 5593265 gates
  1/1: Reduced: 5593263 gates
  1/1: Reduced: 5593260 gates
  1/1: Reduced: 5593157 gates
  1/1: Reduced: 5593155 gates
  1/1: Reduced: 5593154 gates
  1/1: Reduced: 5593037 gates
  1/1: Reduced: 5593028 gates
  1/1: Stable (5593028 gates)
  1/1: Reduced: 5592911 gates
  1/1: Reduced: 5592909 gates
  1/1: Reduced: 5592908 gates
  1/1: Reduced: 5592809 gates
  1/1: Reduced: 5592807 gates
  1/1: Reduced: 5592803 gates
  1/1: Reduced: 5592702 gates
  1/1: Reduced: 5592695 gates
  1/1: Reduced: 5592693 gates
  1/1: Reduced: 5592605 gates
  1/1: Reduced: 5592596 gates
  1/1: Reduced: 5592592 gates
  1/1: Reduced: 5592467 gates
  1/1: Reduced: 5592464 gates
  1/1: Reduced: 5592457 gates
  1/1: Reduced: 5592367 gates
  1/1: Reduced: 5592362 gates
  1/1: Reduced: 5592359 gates
  1/1: Reduced: 5592256 gates
  1/1: Reduced: 5592254 gates
  1/1: Reduced: 5592247 gates
  1/1: Reduced: 5592121 gates
  1/1: Reduced: 5592116 gates
  1/1: Reduced: 5592112 gates
  1/1: Reduced: 5591998 gates
  1/1: Reduced: 5591985 gates
  1/1: Reduced: 5591982 gates
  1/1: Reduced: 5591880 gates
  1/1: Stable (5591880 gates)
  1/1: Reduced: 5591876 gates
  1/1: Reduced: 5591785 gates
  1/1: Reduced: 5591781 gates
  1/1: Reduced: 5591769 gates
  1/1: Reduced: 5591669 gates
  1/1: Reduced: 5591665 gates
  1/1: Reduced: 5591662 gates
  1/1: Reduced: 5591529 gates
  1/1: Reduced: 5591525 gates
  1/1: Reduced: 5591523 gates
  1/1: Reduced: 5591409 gates
  1/1: Reduced: 5591402 gates
  1/1: Reduced: 5591390 gates
  1/1: Reduced: 5591278 gates
  1/1: Reduced: 5591273 gates
  1/1: Reduced: 5591267 gates
  1/1: Reduced: 5591160 gates
  1/1: Reduced: 5591155 gates
  1/1: Reduced: 5591152 gates
  1/1: Reduced: 5591014 gates
  1/1: Reduced: 5591005 gates
  1/1: Reduced: 5591004 gates
  1/1: Reduced: 5590919 gates
  1/1: Reduced: 5590915 gates
  1/1: Reduced: 5590910 gates
  1/1: Reduced: 5590812 gates
  1/1: Reduced: 5590810 gates
  1/1: Reduced: 5590807 gates
  1/1: Reduced: 5590680 gates
  1/1: Reduced: 5590678 gates
  1/1: Reduced: 5590671 gates
  1/1: Reduced: 5590545 gates
  1/1: Reduced: 5590535 gates
  1/1: Reduced: 5590533 gates
  1/1: Reduced: 5590403 gates
  1/1: Reduced: 5590397 gates
  1/1: Reduced: 5590394 gates
  1/1: Reduced: 5590304 gates
  1/1: Reduced: 5590302 gates
  1/1: Reduced: 5590282 gates
  1/1: Reduced: 5590172 gates
  1/1: Reduced: 5590163 gates
  1/1: Reduced: 5590159 gates
  1/1: Reduced: 5590041 gates
  1/1: Stable (5590041 gates)
  1/1: Reduced: 5590033 gates
  1/1: Reduced: 5589907 gates
  1/1: Reduced: 5589903 gates
  1/1: Reduced: 5589894 gates
  1/1: Reduced: 5589781 gates
  1/1: Reduced: 5589780 gates
  1/1: Reduced: 5589767 gates
  1/1: Reduced: 5589660 gates
  1/1: Reduced: 5589652 gates
  1/1: Reduced: 5589650 gates
  1/1: Reduced: 5589560 gates
  1/1: Stable (5589560 gates)
  1/1: Reduced: 5589555 gates
  1/1: Reduced: 5589443 gates
  1/1: Reduced: 5589434 gates
  1/1: Stable (5589434 gates)
  1/1: Reduced: 5589338 gates
  1/1: Reduced: 5589334 gates
  1/1: Reduced: 5589331 gates
  1/1: Reduced: 5589195 gates
  1/1: Reduced: 5589188 gates
  1/1: Reduced: 5589185 gates
  1/1: Reduced: 5589089 gates
  1/1: Reduced: 5589085 gates
  1/1: Reduced: 5589079 gates
  1/1: Reduced: 5588982 gates
  1/1: Reduced: 5588975 gates
  1/1: Reduced: 5588973 gates
  1/1: Reduced: 5588866 gates
  1/1: Reduced: 5588855 gates
  1/1: Reduced: 5588840 gates
  1/1: Reduced: 5588717 gates
  1/1: Reduced: 5588712 gates
  1/1: Reduced: 5588707 gates
  1/1: Reduced: 5588576 gates
  1/1: Reduced: 5588572 gates
  1/1: Reduced: 5588570 gates
  1/1: Reduced: 5588453 gates
  1/1: Reduced: 5588447 gates
  1/1: Reduced: 5588433 gates
  1/1: Reduced: 5588320 gates
  1/1: Reduced: 5588317 gates
  1/1: Reduced: 5588315 gates
  1/1: Reduced: 5588196 gates
  1/1: Reduced: 5588187 gates
  1/1: Reduced: 5588184 gates
  1/1: Reduced: 5588078 gates
  1/1: Reduced: 5588071 gates
  1/1: Reduced: 5588067 gates
  1/1: Reduced: 5587951 gates
  1/1: Stable (5587951 gates)
  1/1: Reduced: 5587949 gates
  1/1: Reduced: 5587824 gates
  1/1: Reduced: 5587816 gates
  1/1: Reduced: 5587814 gates
  1/1: Reduced: 5587721 gates
  1/1: Reduced: 5587712 gates
  1/1: Reduced: 5587703 gates
  1/1: Reduced: 5587602 gates
  1/1: Reduced: 5587596 gates
  1/1: Reduced: 5587591 gates
  1/1: Reduced: 5587475 gates
  1/1: Reduced: 5587474 gates
  1/1: Reduced: 5587472 gates
  1/1: Reduced: 5587382 gates
  1/1: Reduced: 5587372 gates
  1/1: Reduced: 5587371 gates
  1/1: Reduced: 5587271 gates
  1/1: Reduced: 5587267 gates
  1/1: Reduced: 5587262 gates
  1/1: Reduced: 5587146 gates
  1/1: Stable (5587146 gates)
  1/1: Reduced: 5587143 gates
  1/1: Reduced: 5587012 gates
  1/1: Reduced: 5587001 gates
  1/1: Reduced: 5586994 gates
  1/1: Reduced: 5586879 gates
  1/1: Reduced: 5586876 gates
  1/1: Reduced: 5586868 gates
  1/1: Reduced: 5586796 gates
  1/1: Reduced: 5586789 gates
  1/1: Reduced: 5586784 gates
  1/1: Reduced: 5586639 gates
  1/1: Reduced: 5586629 gates
  1/1: Reduced: 5586627 gates
  1/1: Reduced: 5586503 gates
  1/1: Stable (5586503 gates)
  1/1: Reduced: 5586499 gates
  1/1: Reduced: 5586377 gates
  1/1: Reduced: 5586367 gates
  1/1: Reduced: 5586361 gates
  1/1: Reduced: 5586241 gates
  1/1: Reduced: 5586240 gates
  1/1: Reduced: 5586235 gates
  1/1: Reduced: 5586127 gates
  1/1: Reduced: 5586118 gates
  1/1: Reduced: 5586114 gates
  1/1: Reduced: 5586015 gates
  1/1: Reduced: 5586003 gates
  1/1: Reduced: 5585997 gates
  1/1: Reduced: 5585889 gates
  1/1: Reduced: 5585885 gates
  1/1: Reduced: 5585880 gates
  1/1: Reduced: 5585777 gates
  1/1: Reduced: 5585776 gates
  1/1: Reduced: 5585768 gates
  1/1: Reduced: 5585650 gates
  1/1: Reduced: 5585641 gates
  1/1: Reduced: 5585638 gates
  1/1: Reduced: 5585523 gates
  1/1: Reduced: 5585518 gates
  1/1: Reduced: 5585517 gates
  1/1: Reduced: 5585421 gates
  1/1: Reduced: 5585416 gates
  1/1: Reduced: 5585410 gates
  1/1: Reduced: 5585312 gates
  1/1: Reduced: 5585304 gates
  1/1: Reduced: 5585297 gates
  1/1: Reduced: 5585179 gates
  1/1: Reduced: 5585176 gates
  1/1: Reduced: 5585160 gates
  1/1: Reduced: 5585073 gates
  1/1: Reduced: 5585069 gates
  1/1: Reduced: 5585066 gates
  1/1: Reduced: 5584942 gates
  1/1: Reduced: 5584940 gates
  1/1: Reduced: 5584938 gates
  1/1: Reduced: 5584819 gates
  1/1: Reduced: 5584816 gates
  1/1: Reduced: 5584812 gates
  1/1: Reduced: 5584717 gates
  1/1: Reduced: 5584707 gates
  1/1: Reduced: 5584698 gates
  1/1: Reduced: 5584573 gates
  1/1: Reduced: 5584568 gates
  1/1: Stable (5584568 gates)
  1/1: Reduced: 5584474 gates
  1/1: Reduced: 5584468 gates
  1/1: Reduced: 5584461 gates
  1/1: Reduced: 5584363 gates
  1/1: Reduced: 5584354 gates
  1/1: Reduced: 5584347 gates
  1/1: Reduced: 5584249 gates
  1/1: Reduced: 5584236 gates
  1/1: Reduced: 5584231 gates
  1/1: Reduced: 5584148 gates
  1/1: Reduced: 5584147 gates
  1/1: Reduced: 5584139 gates
  1/1: Reduced: 5584041 gates
  1/1: Reduced: 5584034 gates
  1/1: Reduced: 5584028 gates
  1/1: Reduced: 5583942 gates
  1/1: Reduced: 5583938 gates
  1/1: Reduced: 5583932 gates
  1/1: Reduced: 5583836 gates
  1/1: Reduced: 5583828 gates
  1/1: Reduced: 5583823 gates
  1/1: Reduced: 5583743 gates
  1/1: Reduced: 5583739 gates
  1/1: Reduced: 5583725 gates
  1/1: Reduced: 5583608 gates
  1/1: Reduced: 5583599 gates
  1/1: Reduced: 5583594 gates
  1/1: Reduced: 5583466 gates
  1/1: Reduced: 5583457 gates
  1/1: Reduced: 5583456 gates
  1/1: Reduced: 5583353 gates
  1/1: Reduced: 5583343 gates
  1/1: Reduced: 5583334 gates
  1/1: Reduced: 5583237 gates
  1/1: Reduced: 5583230 gates
  1/1: Reduced: 5583227 gates
  1/1: Reduced: 5583109 gates
  1/1: Reduced: 5583102 gates
  1/1: Reduced: 5583097 gates
  1/1: Reduced: 5582984 gates
  1/1: Reduced: 5582966 gates
  1/1: Reduced: 5582959 gates
  1/1: Reduced: 5582867 gates
  1/1: Reduced: 5582866 gates
  1/1: Reduced: 5582862 gates
  1/1: Reduced: 5582781 gates
  1/1: Reduced: 5582779 gates
  1/1: Reduced: 5582762 gates
  1/1: Reduced: 5582673 gates
  1/1: Reduced: 5582670 gates
  1/1: Reduced: 5582663 gates
  1/1: Reduced: 5582569 gates
  1/1: Reduced: 5582564 gates
  1/1: Reduced: 5582561 gates
  1/1: Reduced: 5582451 gates
  1/1: Reduced: 5582450 gates
  1/1: Reduced: 5582446 gates
  1/1: Reduced: 5582329 gates
  1/1: Reduced: 5582322 gates
  1/1: Stable (5582322 gates)
  1/1: Reduced: 5582227 gates
  1/1: Reduced: 5582225 gates
  1/1: Reduced: 5582220 gates
  1/1: Reduced: 5582123 gates
  1/1: Reduced: 5582108 gates
  1/1: Stable (5582108 gates)
  1/1: Reduced: 5581998 gates
  1/1: Reduced: 5581995 gates
  1/1: Reduced: 5581987 gates
  1/1: Reduced: 5581893 gates
  1/1: Reduced: 5581888 gates
  1/1: Stable (5581888 gates)
  1/1: Reduced: 5581793 gates
  1/1: Reduced: 5581787 gates
  1/1: Reduced: 5581781 gates
  1/1: Reduced: 5581669 gates
  1/1: Reduced: 5581668 gates
  1/1: Reduced: 5581660 gates
  1/1: Reduced: 5581561 gates
  1/1: Reduced: 5581558 gates
  1/1: Reduced: 5581551 gates
  1/1: Reduced: 5581445 gates
  1/1: Stable (5581445 gates)
  1/1: Reduced: 5581443 gates
  1/1: Reduced: 5581341 gates
  1/1: Reduced: 5581333 gates
  1/1: Reduced: 5581331 gates
  1/1: Reduced: 5581220 gates
  1/1: Reduced: 5581214 gates
  1/1: Reduced: 5581209 gates
  1/1: Reduced: 5581100 gates
  1/1: Reduced: 5581093 gates
  1/1: Reduced: 5581089 gates
  1/1: Reduced: 5580987 gates
  1/1: Stable (5580987 gates)
  1/1: Reduced: 5580983 gates
  1/1: Reduced: 5580876 gates
  1/1: Reduced: 5580871 gates
  1/1: Reduced: 5580869 gates
  1/1: Reduced: 5580759 gates
  1/1: Reduced: 5580758 gates
  1/1: Reduced: 5580755 gates
  1/1: Reduced: 5580644 gates
  1/1: Reduced: 5580640 gates
  1/1: Reduced: 5580635 gates
  1/1: Reduced: 5580512 gates
  1/1: Reduced: 5580507 gates
  1/1: Reduced: 5580501 gates
  1/1: Reduced: 5580384 gates
  1/1: Reduced: 5580378 gates
  1/1: Reduced: 5580372 gates
  1/1: Reduced: 5580244 gates
  1/1: Reduced: 5580238 gates
  1/1: Reduced: 5580231 gates
  1/1: Reduced: 5580116 gates
  1/1: Reduced: 5580113 gates
  1/1: Reduced: 5580109 gates
  1/1: Reduced: 5579987 gates
  1/1: Reduced: 5579982 gates
  1/1: Reduced: 5579975 gates
  1/1: Reduced: 5579867 gates
  1/1: Reduced: 5579857 gates
  1/1: Reduced: 5579848 gates
  1/1: Reduced: 5579742 gates
  1/1: Reduced: 5579733 gates
  1/1: Reduced: 5579730 gates
  1/1: Reduced: 5579629 gates
  1/1: Reduced: 5579621 gates
  1/1: Reduced: 5579613 gates
  1/1: Reduced: 5579513 gates
  1/1: Reduced: 5579507 gates
  1/1: Reduced: 5579504 gates
  1/1: Reduced: 5579385 gates
  1/1: Reduced: 5579380 gates
  1/1: Reduced: 5579378 gates
  1/1: Reduced: 5579269 gates
  1/1: Reduced: 5579263 gates
  1/1: Reduced: 5579259 gates
  1/1: Reduced: 5579140 gates
  1/1: Reduced: 5579134 gates
  1/1: Reduced: 5579131 gates
  1/1: Reduced: 5579031 gates
  1/1: Reduced: 5579021 gates
  1/1: Reduced: 5579016 gates
  1/1: Reduced: 5578925 gates
  1/1: Reduced: 5578917 gates
  1/1: Reduced: 5578915 gates
  1/1: Reduced: 5578798 gates
  1/1: Reduced: 5578791 gates
  1/1: Reduced: 5578790 gates
  1/1: Reduced: 5578678 gates
  1/1: Reduced: 5578674 gates
  1/1: Stable (5578674 gates)
  1/1: Reduced: 5578558 gates
  1/1: Reduced: 5578552 gates
  1/1: Reduced: 5578541 gates
  1/1: Reduced: 5578442 gates
  1/1: Reduced: 5578440 gates
  1/1: Reduced: 5578434 gates
  1/1: Reduced: 5578349 gates
  1/1: Reduced: 5578337 gates
  1/1: Reduced: 5578326 gates
  1/1: Reduced: 5578240 gates
  1/1: Reduced: 5578233 gates
  1/1: Reduced: 5578223 gates
  1/1: Reduced: 5578125 gates
  1/1: Reduced: 5578123 gates
  1/1: Reduced: 5578115 gates
  1/1: Reduced: 5578005 gates
  1/1: Reduced: 5577991 gates
  1/1: Reduced: 5577989 gates
  1/1: Reduced: 5577869 gates
  1/1: Reduced: 5577868 gates
  1/1: Reduced: 5577863 gates
  1/1: Reduced: 5577742 gates
  1/1: Reduced: 5577735 gates
  1/1: Reduced: 5577729 gates
  1/1: Reduced: 5577623 gates
  1/1: Reduced: 5577614 gates
  1/1: Reduced: 5577610 gates
  1/1: Reduced: 5577514 gates
  1/1: Reduced: 5577511 gates
  1/1: Reduced: 5577502 gates
  1/1: Reduced: 5577402 gates
  1/1: Reduced: 5577395 gates
  1/1: Reduced: 5577394 gates
  1/1: Reduced: 5577287 gates
  1/1: Reduced: 5577277 gates
  1/1: Reduced: 5577271 gates
  1/1: Reduced: 5577170 gates
  1/1: Reduced: 5577164 gates
  1/1: Reduced: 5577161 gates
  1/1: Reduced: 5577050 gates
  1/1: Reduced: 5577042 gates
  1/1: Reduced: 5577035 gates
  1/1: Reduced: 5576946 gates
  1/1: Reduced: 5576941 gates
  1/1: Reduced: 5576937 gates
  1/1: Reduced: 5576854 gates
  1/1: Reduced: 5576851 gates
  1/1: Reduced: 5576842 gates
  1/1: Reduced: 5576716 gates
  1/1: Reduced: 5576712 gates
  1/1: Reduced: 5576710 gates
  1/1: Reduced: 5576568 gates
  1/1: Reduced: 5576558 gates
  1/1: Reduced: 5576556 gates
  1/1: Reduced: 5576444 gates
  1/1: Reduced: 5576443 gates
  1/1: Reduced: 5576437 gates
  1/1: Reduced: 5576350 gates
  1/1: Reduced: 5576341 gates
  1/1: Reduced: 5576337 gates
  1/1: Reduced: 5576222 gates
  1/1: Reduced: 5576208 gates
  1/1: Reduced: 5576204 gates
  1/1: Reduced: 5576120 gates
  1/1: Reduced: 5576113 gates
  1/1: Reduced: 5576111 gates
  1/1: Reduced: 5575978 gates
  1/1: Reduced: 5575971 gates
  1/1: Reduced: 5575962 gates
  1/1: Reduced: 5575862 gates
  1/1: Reduced: 5575861 gates
  1/1: Reduced: 5575860 gates
  1/1: Reduced: 5575746 gates
  1/1: Reduced: 5575741 gates
  1/1: Reduced: 5575737 gates
  1/1: Reduced: 5575655 gates
  1/1: Reduced: 5575650 gates
  1/1: Reduced: 5575642 gates
  1/1: Reduced: 5575555 gates
  1/1: Reduced: 5575551 gates
  1/1: Reduced: 5575542 gates
  1/1: Reduced: 5575462 gates
  1/1: Reduced: 5575457 gates
  1/1: Reduced: 5575450 gates
  1/1: Reduced: 5575365 gates
  1/1: Reduced: 5575354 gates
  1/1: Reduced: 5575347 gates
  1/1: Reduced: 5575215 gates
  1/1: Reduced: 5575208 gates
  1/1: Reduced: 5575205 gates
  1/1: Reduced: 5575106 gates
  1/1: Reduced: 5575104 gates
  1/1: Reduced: 5575101 gates
  1/1: Reduced: 5574975 gates
  1/1: Reduced: 5574970 gates
  1/1: Reduced: 5574962 gates
  1/1: Reduced: 5574838 gates
  1/1: Reduced: 5574830 gates
  1/1: Stable (5574830 gates)
  1/1: Reduced: 5574739 gates
  1/1: Reduced: 5574738 gates
  1/1: Reduced: 5574736 gates
  1/1: Reduced: 5574628 gates
  1/1: Reduced: 5574623 gates
  1/1: Reduced: 5574620 gates
  1/1: Reduced: 5574525 gates
  1/1: Reduced: 5574513 gates
  1/1: Reduced: 5574509 gates
  1/1: Reduced: 5574407 gates
  1/1: Reduced: 5574404 gates
  1/1: Reduced: 5574401 gates
  1/1: Reduced: 5574299 gates
  1/1: Reduced: 5574290 gates
  1/1: Reduced: 5574288 gates
  1/1: Reduced: 5574191 gates
  1/1: Reduced: 5574183 gates
  1/1: Reduced: 5574182 gates
  1/1: Reduced: 5574068 gates
  1/1: Reduced: 5574065 gates
  1/1: Reduced: 5574062 gates
  1/1: Reduced: 5573969 gates
  1/1: Reduced: 5573963 gates
  1/1: Reduced: 5573960 gates
  1/1: Reduced: 5573873 gates
  1/1: Reduced: 5573862 gates
  1/1: Reduced: 5573860 gates
  1/1: Reduced: 5573763 gates
  1/1: Reduced: 5573754 gates
  1/1: Reduced: 5573752 gates
  1/1: Reduced: 5573660 gates
  1/1: Reduced: 5573654 gates
  1/1: Reduced: 5573645 gates
  1/1: Reduced: 5573541 gates
  1/1: Reduced: 5573534 gates
  1/1: Reduced: 5573528 gates
  1/1: Reduced: 5573406 gates
  1/1: Reduced: 5573397 gates
  1/1: Reduced: 5573395 gates
  1/1: Reduced: 5573304 gates
  1/1: Reduced: 5573296 gates
  1/1: Reduced: 5573288 gates
  1/1: Reduced: 5573163 gates
  1/1: Reduced: 5573152 gates
  1/1: Reduced: 5573146 gates
  1/1: Reduced: 5573053 gates
  1/1: Reduced: 5573052 gates
  1/1: Reduced: 5573051 gates
  1/1: Reduced: 5572954 gates
  1/1: Reduced: 5572947 gates
  1/1: Reduced: 5572940 gates
  1/1: Reduced: 5572832 gates
  1/1: Reduced: 5572830 gates
  1/1: Reduced: 5572822 gates
  1/1: Reduced: 5572730 gates
  1/1: Reduced: 5572725 gates
  1/1: Reduced: 5572720 gates
  1/1: Reduced: 5572618 gates
  1/1: Reduced: 5572612 gates
  1/1: Reduced: 5572610 gates
  1/1: Reduced: 5572524 gates
  1/1: Reduced: 5572520 gates
  1/1: Reduced: 5572517 gates
  1/1: Reduced: 5572408 gates
  1/1: Reduced: 5572403 gates
  1/1: Reduced: 5572388 gates
  1/1: Reduced: 5572291 gates
  1/1: Reduced: 5572288 gates
  1/1: Reduced: 5572281 gates
  1/1: Reduced: 5572156 gates
  1/1: Reduced: 5572151 gates
  1/1: Reduced: 5572148 gates
  1/1: Reduced: 5572080 gates
  1/1: Reduced: 5572074 gates
  1/1: Reduced: 5572068 gates
  1/1: Reduced: 5571984 gates
  1/1: Reduced: 5571975 gates
  1/1: Reduced: 5571964 gates
  1/1: Reduced: 5571859 gates
  1/1: Reduced: 5571855 gates
  1/1: Reduced: 5571853 gates
  1/1: Reduced: 5571750 gates
  1/1: Reduced: 5571747 gates
  1/1: Reduced: 5571741 gates
  1/1: Reduced: 5571653 gates
  1/1: Reduced: 5571642 gates
  1/1: Reduced: 5571638 gates
  1/1: Reduced: 5571561 gates
  1/1: Reduced: 5571552 gates
  1/1: Reduced: 5571543 gates
  1/1: Reduced: 5571475 gates
  1/1: Reduced: 5571472 gates
  1/1: Reduced: 5571466 gates
  1/1: Reduced: 5571377 gates
  1/1: Reduced: 5571374 gates
  1/1: Reduced: 5571370 gates
  1/1: Reduced: 5571298 gates
  1/1: Reduced: 5571294 gates
  1/1: Reduced: 5571289 gates
  1/1: Reduced: 5571194 gates
  1/1: Reduced: 5571193 gates
  1/1: Reduced: 5571187 gates
  1/1: Reduced: 5571112 gates
  1/1: Reduced: 5571107 gates
  1/1: Reduced: 5571105 gates
  1/1: Reduced: 5571018 gates
  1/1: Reduced: 5571009 gates
  1/1: Reduced: 5571007 gates
  1/1: Reduced: 5570922 gates
  1/1: Reduced: 5570914 gates
  1/1: Reduced: 5570905 gates
  1/1: Reduced: 5570829 gates
  1/1: Reduced: 5570822 gates
  1/1: Reduced: 5570817 gates
  1/1: Reduced: 5570728 gates
  1/1: Reduced: 5570723 gates
  1/1: Reduced: 5570720 gates
  1/1: Reduced: 5570631 gates
  1/1: Reduced: 5570627 gates
  1/1: Reduced: 5570624 gates
  1/1: Reduced: 5570547 gates
  1/1: Reduced: 5570540 gates
  1/1: Reduced: 5570533 gates
  1/1: Reduced: 5570451 gates
  1/1: Reduced: 5570442 gates
  1/1: Reduced: 5570437 gates
  1/1: Reduced: 5570351 gates
  1/1: Reduced: 5570345 gates
  1/1: Reduced: 5570341 gates
  1/1: Reduced: 5570290 gates
  1/1: Reduced: 5570285 gates
  1/1: Reduced: 5570274 gates
  1/1: Reduced: 5570176 gates
  1/1: Reduced: 5570170 gates
  1/1: Reduced: 5570165 gates
  1/1: Reduced: 5570061 gates
  1/1: Reduced: 5570059 gates
  1/1: Reduced: 5570050 gates
  1/1: Reduced: 5569958 gates
  1/1: Reduced: 5569954 gates
  1/1: Reduced: 5569947 gates
  1/1: Reduced: 5569828 gates
  1/1: Reduced: 5569819 gates
  1/1: Reduced: 5569815 gates
  1/1: Reduced: 5569708 gates
  1/1: Reduced: 5569702 gates
  1/1: Reduced: 5569701 gates
  1/1: Reduced: 5569597 gates
  1/1: Reduced: 5569595 gates
  1/1: Reduced: 5569591 gates
  1/1: Reduced: 5569476 gates
  1/1: Reduced: 5569472 gates
  1/1: Reduced: 5569469 gates
  1/1: Reduced: 5569347 gates
  1/1: Stable (5569347 gates)
  1/1: Reduced: 5569346 gates
  1/1: Reduced: 5569249 gates
  1/1: Reduced: 5569243 gates
  1/1: Reduced: 5569237 gates
  1/1: Reduced: 5569133 gates
  1/1: Reduced: 5569131 gates
  1/1: Reduced: 5569129 gates
  1/1: Reduced: 5569027 gates
  1/1: Reduced: 5569025 gates
  1/1: Reduced: 5569021 gates
  1/1: Reduced: 5568921 gates
  1/1: Reduced: 5568914 gates
  1/1: Stable (5568914 gates)
  1/1: Reduced: 5568837 gates
  1/1: Reduced: 5568832 gates
  1/1: Reduced: 5568828 gates
  1/1: Reduced: 5568711 gates
  1/1: Reduced: 5568706 gates
  1/1: Reduced: 5568700 gates
  1/1: Reduced: 5568591 gates
  1/1: Reduced: 5568589 gates
  1/1: Reduced: 5568587 gates
  1/1: Reduced: 5568485 gates
  1/1: Reduced: 5568472 gates
  1/1: Reduced: 5568469 gates
  1/1: Reduced: 5568385 gates
  1/1: Reduced: 5568378 gates
  1/1: Reduced: 5568374 gates
  1/1: Reduced: 5568283 gates
  1/1: Reduced: 5568282 gates
  1/1: Reduced: 5568278 gates
  1/1: Reduced: 5568196 gates
  1/1: Reduced: 5568192 gates
  1/1: Reduced: 5568186 gates
  1/1: Reduced: 5568101 gates
  1/1: Reduced: 5568094 gates
  1/1: Reduced: 5568092 gates
  1/1: Reduced: 5567988 gates
  1/1: Reduced: 5567980 gates
  1/1: Reduced: 5567975 gates
  1/1: Reduced: 5567872 gates
  1/1: Reduced: 5567862 gates
  1/1: Stable (5567862 gates)
  1/1: Reduced: 5567776 gates
  1/1: Reduced: 5567774 gates
  1/1: Reduced: 5567770 gates
  1/1: Reduced: 5567679 gates
  1/1: Reduced: 5567672 gates
  1/1: Reduced: 5567669 gates
  1/1: Reduced: 5567533 gates
  1/1: Reduced: 5567531 gates
  1/1: Reduced: 5567524 gates
  1/1: Reduced: 5567431 gates
  1/1: Reduced: 5567417 gates
  1/1: Reduced: 5567413 gates
  1/1: Reduced: 5567326 gates
