    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 3 -x 10 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr2_ta3_r1_m3_x10.txt -r 1 -i ./sgc/parameter_test/sss_sr2_ta3_r1_m3_x10_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 3 --shooting_times 2 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr2_ta3_r1_m3_x10.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10812 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr2_ta3_r1_m3_x10.txt
After shooting game: 857017 gates
Inserting 3 samfs between each gate
Starting len: 857017 gates
  1/1: Reduced: 2448041 gates
  1/1: Reduced: 2447904 gates
  1/1: Reduced: 2447903 gates
  1/1: Reduced: 2447896 gates
  1/1: Reduced: 2447768 gates
  1/1: Reduced: 2447757 gates
  1/1: Reduced: 2447751 gates
  1/1: Reduced: 2447610 gates
  1/1: Reduced: 2447602 gates
  1/1: Reduced: 2447596 gates
  1/1: Reduced: 2447475 gates
  1/1: Reduced: 2447468 gates
  1/1: Reduced: 2447465 gates
  1/1: Reduced: 2447318 gates
  1/1: Reduced: 2447317 gates
  1/1: Reduced: 2447304 gates
  1/1: Reduced: 2447154 gates
  1/1: Reduced: 2447143 gates
  1/1: Reduced: 2447141 gates
  1/1: Reduced: 2447002 gates
  1/1: Reduced: 2446993 gates
  1/1: Reduced: 2446989 gates
  1/1: Reduced: 2446872 gates
  1/1: Stable (2446872 gates)
  1/1: Reduced: 2446862 gates
  1/1: Reduced: 2446746 gates
  1/1: Reduced: 2446743 gates
  1/1: Reduced: 2446739 gates
  1/1: Reduced: 2446619 gates
  1/1: Reduced: 2446615 gates
  1/1: Reduced: 2446610 gates
  1/1: Reduced: 2446487 gates
  1/1: Reduced: 2446477 gates
  1/1: Reduced: 2446467 gates
  1/1: Reduced: 2446384 gates
  1/1: Reduced: 2446380 gates
  1/1: Reduced: 2446375 gates
  1/1: Reduced: 2446272 gates
  1/1: Reduced: 2446260 gates
  1/1: Reduced: 2446254 gates
  1/1: Reduced: 2446150 gates
  1/1: Reduced: 2446148 gates
  1/1: Reduced: 2446142 gates
  1/1: Reduced: 2446039 gates
  1/1: Reduced: 2446037 gates
  1/1: Reduced: 2446030 gates
  1/1: Reduced: 2445916 gates
  1/1: Reduced: 2445914 gates
  1/1: Reduced: 2445908 gates
  1/1: Reduced: 2445806 gates
  1/1: Reduced: 2445800 gates
  1/1: Reduced: 2445798 gates
  1/1: Reduced: 2445668 gates
  1/1: Reduced: 2445666 gates
  1/1: Reduced: 2445663 gates
  1/1: Reduced: 2445547 gates
  1/1: Reduced: 2445540 gates
  1/1: Reduced: 2445538 gates
  1/1: Reduced: 2445410 gates
  1/1: Reduced: 2445403 gates
  1/1: Reduced: 2445402 gates
  1/1: Reduced: 2445283 gates
  1/1: Reduced: 2445275 gates
  1/1: Reduced: 2445270 gates
  1/1: Reduced: 2445172 gates
  1/1: Reduced: 2445167 gates
  1/1: Reduced: 2445158 gates
  1/1: Reduced: 2445062 gates
  1/1: Reduced: 2445058 gates
  1/1: Reduced: 2445054 gates
  1/1: Reduced: 2444944 gates
  1/1: Reduced: 2444941 gates
  1/1: Stable (2444941 gates)
  1/1: Reduced: 2444795 gates
  1/1: Reduced: 2444788 gates
  1/1: Reduced: 2444785 gates
  1/1: Reduced: 2444665 gates
  1/1: Reduced: 2444657 gates
  1/1: Reduced: 2444652 gates
  1/1: Reduced: 2444522 gates
  1/1: Reduced: 2444512 gates
  1/1: Reduced: 2444510 gates
  1/1: Reduced: 2444397 gates
  1/1: Reduced: 2444394 gates
  1/1: Reduced: 2444386 gates
  1/1: Reduced: 2444263 gates
  1/1: Reduced: 2444261 gates
  1/1: Reduced: 2444257 gates
  1/1: Reduced: 2444143 gates
  1/1: Reduced: 2444133 gates
  1/1: Reduced: 2444122 gates
  1/1: Reduced: 2444029 gates
  1/1: Reduced: 2444023 gates
  1/1: Reduced: 2444021 gates
  1/1: Reduced: 2443906 gates
  1/1: Reduced: 2443899 gates
  1/1: Reduced: 2443897 gates
  1/1: Reduced: 2443776 gates
  1/1: Reduced: 2443774 gates
  1/1: Stable (2443774 gates)
  1/1: Reduced: 2443666 gates
  1/1: Reduced: 2443662 gates
  1/1: Reduced: 2443661 gates
  1/1: Reduced: 2443539 gates
  1/1: Reduced: 2443531 gates
  1/1: Reduced: 2443529 gates
  1/1: Reduced: 2443391 gates
  1/1: Stable (2443391 gates)
  1/1: Reduced: 2443385 gates
  1/1: Reduced: 2443282 gates
  1/1: Reduced: 2443275 gates
  1/1: Reduced: 2443271 gates
  1/1: Reduced: 2443165 gates
  1/1: Reduced: 2443157 gates
  1/1: Reduced: 2443155 gates
  1/1: Reduced: 2443013 gates
  1/1: Reduced: 2443004 gates
  1/1: Reduced: 2443001 gates
  1/1: Reduced: 2442907 gates
  1/1: Reduced: 2442903 gates
  1/1: Reduced: 2442900 gates
  1/1: Reduced: 2442792 gates
  1/1: Reduced: 2442787 gates
  1/1: Reduced: 2442782 gates
  1/1: Reduced: 2442687 gates
  1/1: Reduced: 2442684 gates
  1/1: Reduced: 2442679 gates
  1/1: Reduced: 2442584 gates
  1/1: Reduced: 2442575 gates
  1/1: Reduced: 2442574 gates
  1/1: Reduced: 2442472 gates
  1/1: Reduced: 2442462 gates
  1/1: Stable (2442462 gates)
  1/1: Reduced: 2442350 gates
  1/1: Reduced: 2442342 gates
  1/1: Reduced: 2442339 gates
  1/1: Reduced: 2442226 gates
  1/1: Reduced: 2442218 gates
  1/1: Reduced: 2442214 gates
  1/1: Reduced: 2442089 gates
  1/1: Reduced: 2442084 gates
  1/1: Reduced: 2442080 gates
  1/1: Reduced: 2441990 gates
  1/1: Reduced: 2441978 gates
  1/1: Reduced: 2441976 gates
  1/1: Reduced: 2441853 gates
  1/1: Reduced: 2441850 gates
  1/1: Reduced: 2441847 gates
  1/1: Reduced: 2441761 gates
  1/1: Reduced: 2441749 gates
  1/1: Reduced: 2441746 gates
  1/1: Reduced: 2441630 gates
  1/1: Reduced: 2441626 gates
  1/1: Reduced: 2441618 gates
  1/1: Reduced: 2441526 gates
  1/1: Reduced: 2441523 gates
  1/1: Reduced: 2441517 gates
  1/1: Reduced: 2441394 gates
  1/1: Reduced: 2441379 gates
  1/1: Stable (2441379 gates)
  1/1: Reduced: 2441267 gates
  1/1: Reduced: 2441252 gates
  1/1: Reduced: 2441243 gates
  1/1: Reduced: 2441132 gates
  1/1: Reduced: 2441120 gates
  1/1: Reduced: 2441118 gates
  1/1: Reduced: 2440977 gates
  1/1: Reduced: 2440969 gates
  1/1: Reduced: 2440966 gates
  1/1: Reduced: 2440879 gates
  1/1: Reduced: 2440877 gates
  1/1: Reduced: 2440876 gates
  1/1: Reduced: 2440763 gates
  1/1: Reduced: 2440759 gates
  1/1: Reduced: 2440748 gates
  1/1: Reduced: 2440630 gates
  1/1: Reduced: 2440620 gates
  1/1: Reduced: 2440616 gates
  1/1: Reduced: 2440519 gates
  1/1: Reduced: 2440518 gates
  1/1: Reduced: 2440510 gates
  1/1: Reduced: 2440426 gates
  1/1: Reduced: 2440421 gates
  1/1: Reduced: 2440411 gates
  1/1: Reduced: 2440284 gates
  1/1: Reduced: 2440283 gates
  1/1: Reduced: 2440277 gates
  1/1: Reduced: 2440166 gates
  1/1: Reduced: 2440160 gates
  1/1: Reduced: 2440156 gates
  1/1: Reduced: 2440067 gates
  1/1: Reduced: 2440064 gates
  1/1: Reduced: 2440062 gates
  1/1: Reduced: 2439968 gates
  1/1: Reduced: 2439963 gates
  1/1: Stable (2439963 gates)
  1/1: Reduced: 2439863 gates
  1/1: Reduced: 2439860 gates
  1/1: Reduced: 2439854 gates
  1/1: Reduced: 2439755 gates
  1/1: Reduced: 2439750 gates
  1/1: Stable (2439750 gates)
  1/1: Reduced: 2439671 gates
  1/1: Reduced: 2439667 gates
  1/1: Reduced: 2439665 gates
  1/1: Reduced: 2439552 gates
  1/1: Reduced: 2439548 gates
  1/1: Reduced: 2439547 gates
  1/1: Reduced: 2439465 gates
  1/1: Reduced: 2439459 gates
  1/1: Stable (2439459 gates)
  1/1: Reduced: 2439347 gates
  1/1: Reduced: 2439338 gates
  1/1: Reduced: 2439330 gates
  1/1: Reduced: 2439229 gates
  1/1: Reduced: 2439217 gates
  1/1: Reduced: 2439214 gates
  1/1: Reduced: 2439135 gates
  1/1: Reduced: 2439129 gates
  1/1: Reduced: 2439124 gates
  1/1: Reduced: 2439021 gates
  1/1: Reduced: 2439007 gates
  1/1: Reduced: 2438993 gates
  1/1: Reduced: 2438881 gates
  1/1: Reduced: 2438880 gates
  1/1: Reduced: 2438873 gates
  1/1: Reduced: 2438771 gates
  1/1: Reduced: 2438765 gates
  1/1: Reduced: 2438762 gates
  1/1: Reduced: 2438657 gates
  1/1: Reduced: 2438653 gates
  1/1: Reduced: 2438647 gates
  1/1: Reduced: 2438538 gates
  1/1: Reduced: 2438530 gates
  1/1: Reduced: 2438527 gates
  1/1: Reduced: 2438414 gates
  1/1: Reduced: 2438412 gates
  1/1: Reduced: 2438405 gates
  1/1: Reduced: 2438283 gates
  1/1: Reduced: 2438278 gates
  1/1: Reduced: 2438275 gates
  1/1: Reduced: 2438154 gates
  1/1: Reduced: 2438151 gates
  1/1: Reduced: 2438146 gates
  1/1: Reduced: 2438043 gates
  1/1: Reduced: 2438039 gates
  1/1: Reduced: 2438032 gates
  1/1: Reduced: 2437921 gates
  1/1: Reduced: 2437917 gates
  1/1: Reduced: 2437912 gates
  1/1: Reduced: 2437803 gates
  1/1: Reduced: 2437794 gates
  1/1: Reduced: 2437790 gates
  1/1: Reduced: 2437669 gates
  1/1: Reduced: 2437665 gates
  1/1: Reduced: 2437661 gates
  1/1: Reduced: 2437566 gates
  1/1: Stable (2437566 gates)
  1/1: Reduced: 2437564 gates
  1/1: Reduced: 2437463 gates
  1/1: Reduced: 2437462 gates
  1/1: Reduced: 2437457 gates
  1/1: Reduced: 2437357 gates
  1/1: Reduced: 2437352 gates
  1/1: Stable (2437352 gates)
  1/1: Reduced: 2437241 gates
  1/1: Reduced: 2437230 gates
  1/1: Reduced: 2437224 gates
  1/1: Reduced: 2437117 gates
  1/1: Reduced: 2437110 gates
  1/1: Reduced: 2437104 gates
  1/1: Reduced: 2437004 gates
  1/1: Reduced: 2436999 gates
  1/1: Reduced: 2436998 gates
  1/1: Reduced: 2436907 gates
  1/1: Reduced: 2436900 gates
  1/1: Reduced: 2436893 gates
  1/1: Reduced: 2436801 gates
  1/1: Reduced: 2436792 gates
  1/1: Reduced: 2436785 gates
  1/1: Reduced: 2436707 gates
  1/1: Reduced: 2436703 gates
  1/1: Reduced: 2436695 gates
  1/1: Reduced: 2436599 gates
  1/1: Reduced: 2436585 gates
  1/1: Reduced: 2436583 gates
  1/1: Reduced: 2436475 gates
  1/1: Reduced: 2436472 gates
  1/1: Reduced: 2436468 gates
  1/1: Reduced: 2436336 gates
  1/1: Reduced: 2436330 gates
  1/1: Stable (2436330 gates)
  1/1: Reduced: 2436232 gates
  1/1: Reduced: 2436227 gates
  1/1: Reduced: 2436223 gates
  1/1: Reduced: 2436126 gates
  1/1: Reduced: 2436115 gates
  1/1: Stable (2436115 gates)
  1/1: Reduced: 2436003 gates
  1/1: Reduced: 2436001 gates
  1/1: Reduced: 2435995 gates
  1/1: Reduced: 2435873 gates
  1/1: Reduced: 2435862 gates
  1/1: Reduced: 2435858 gates
  1/1: Reduced: 2435751 gates
  1/1: Reduced: 2435743 gates
  1/1: Reduced: 2435742 gates
  1/1: Reduced: 2435648 gates
  1/1: Reduced: 2435642 gates
  1/1: Reduced: 2435640 gates
  1/1: Reduced: 2435555 gates
  1/1: Reduced: 2435549 gates
  1/1: Reduced: 2435544 gates
  1/1: Reduced: 2435441 gates
  1/1: Reduced: 2435434 gates
  1/1: Reduced: 2435431 gates
  1/1: Reduced: 2435360 gates
  1/1: Reduced: 2435355 gates
  1/1: Reduced: 2435353 gates
  1/1: Reduced: 2435266 gates
  1/1: Reduced: 2435259 gates
  1/1: Reduced: 2435257 gates
  1/1: Reduced: 2435166 gates
  1/1: Reduced: 2435161 gates
  1/1: Reduced: 2435160 gates
  1/1: Reduced: 2435071 gates
  1/1: Reduced: 2435066 gates
  1/1: Reduced: 2435064 gates
  1/1: Reduced: 2434962 gates
  1/1: Reduced: 2434961 gates
  1/1: Reduced: 2434956 gates
  1/1: Reduced: 2434867 gates
  1/1: Reduced: 2434864 gates
  1/1: Reduced: 2434857 gates
  1/1: Reduced: 2434744 gates
  1/1: Reduced: 2434743 gates
  1/1: Reduced: 2434740 gates
  1/1: Reduced: 2434645 gates
  1/1: Reduced: 2434640 gates
  1/1: Reduced: 2434638 gates
  1/1: Reduced: 2434548 gates
  1/1: Reduced: 2434540 gates
  1/1: Reduced: 2434527 gates
  1/1: Reduced: 2434437 gates
  1/1: Reduced: 2434432 gates
  1/1: Reduced: 2434426 gates
  1/1: Reduced: 2434345 gates
  1/1: Reduced: 2434343 gates
  1/1: Reduced: 2434337 gates
  1/1: Reduced: 2434216 gates
  1/1: Reduced: 2434213 gates
  1/1: Reduced: 2434206 gates
  1/1: Reduced: 2434107 gates
  1/1: Reduced: 2434100 gates
  1/1: Reduced: 2434095 gates
  1/1: Reduced: 2434022 gates
  1/1: Reduced: 2434015 gates
  1/1: Reduced: 2434013 gates
  1/1: Reduced: 2433922 gates
  1/1: Reduced: 2433915 gates
  1/1: Reduced: 2433912 gates
  1/1: Reduced: 2433815 gates
  1/1: Stable (2433815 gates)
  1/1: Reduced: 2433814 gates
  1/1: Reduced: 2433718 gates
  1/1: Stable (2433718 gates)
  1/1: Reduced: 2433712 gates
  1/1: Reduced: 2433643 gates
  1/1: Reduced: 2433642 gates
  1/1: Reduced: 2433637 gates
  1/1: Reduced: 2433542 gates
  1/1: Reduced: 2433538 gates
  1/1: Reduced: 2433534 gates
  1/1: Reduced: 2433453 gates
  1/1: Reduced: 2433444 gates
  1/1: Reduced: 2433435 gates
  1/1: Reduced: 2433318 gates
  1/1: Reduced: 2433317 gates
  1/1: Reduced: 2433313 gates
  1/1: Reduced: 2433218 gates
  1/1: Reduced: 2433212 gates
  1/1: Reduced: 2433208 gates
  1/1: Reduced: 2433093 gates
  1/1: Reduced: 2433090 gates
  1/1: Reduced: 2433076 gates
  1/1: Reduced: 2432983 gates
  1/1: Reduced: 2432982 gates
  1/1: Reduced: 2432977 gates
  1/1: Reduced: 2432890 gates
  1/1: Reduced: 2432888 gates
  1/1: Reduced: 2432883 gates
  1/1: Reduced: 2432778 gates
  1/1: Reduced: 2432777 gates
  1/1: Reduced: 2432775 gates
  1/1: Reduced: 2432680 gates
  1/1: Reduced: 2432674 gates
  1/1: Reduced: 2432670 gates
  1/1: Reduced: 2432583 gates
  1/1: Reduced: 2432578 gates
  1/1: Reduced: 2432573 gates
  1/1: Reduced: 2432480 gates
  1/1: Reduced: 2432477 gates
  1/1: Reduced: 2432475 gates
  1/1: Reduced: 2432346 gates
  1/1: Reduced: 2432345 gates
  1/1: Reduced: 2432339 gates
  1/1: Reduced: 2432255 gates
  1/1: Reduced: 2432253 gates
  1/1: Reduced: 2432247 gates
  1/1: Reduced: 2432148 gates
  1/1: Reduced: 2432144 gates
  1/1: Reduced: 2432138 gates
  1/1: Reduced: 2432062 gates
  1/1: Reduced: 2432054 gates
  1/1: Reduced: 2432052 gates
  1/1: Reduced: 2431962 gates
  1/1: Reduced: 2431959 gates
  1/1: Reduced: 2431957 gates
  1/1: Reduced: 2431848 gates
  1/1: Reduced: 2431843 gates
  1/1: Reduced: 2431840 gates
  1/1: Reduced: 2431764 gates
  1/1: Stable (2431764 gates)
  1/1: Stable (2431764 gates)
  1/1: Reduced: 2431689 gates
  1/1: Reduced: 2431688 gates
  1/1: Stable (2431688 gates)
  1/1: Reduced: 2431587 gates
  1/1: Reduced: 2431585 gates
  1/1: Reduced: 2431581 gates
  1/1: Reduced: 2431492 gates
  1/1: Reduced: 2431482 gates
  1/1: Reduced: 2431479 gates
  1/1: Reduced: 2431369 gates
  1/1: Reduced: 2431362 gates
  1/1: Reduced: 2431356 gates
  1/1: Reduced: 2431251 gates
  1/1: Reduced: 2431243 gates
  1/1: Reduced: 2431239 gates
  1/1: Reduced: 2431170 gates
  1/1: Reduced: 2431162 gates
  1/1: Reduced: 2431160 gates
  1/1: Reduced: 2431061 gates
  1/1: Reduced: 2431046 gates
  1/1: Stable (2431046 gates)
  1/1: Reduced: 2430962 gates
  1/1: Reduced: 2430955 gates
  1/1: Reduced: 2430953 gates
  1/1: Reduced: 2430896 gates
  1/1: Reduced: 2430890 gates
  1/1: Reduced: 2430886 gates
  1/1: Reduced: 2430809 gates
  1/1: Reduced: 2430800 gates
  1/1: Reduced: 2430799 gates
  1/1: Reduced: 2430690 gates
  1/1: Reduced: 2430685 gates
  1/1: Reduced: 2430679 gates
  1/1: Reduced: 2430577 gates
  1/1: Reduced: 2430568 gates
  1/1: Reduced: 2430565 gates
  1/1: Reduced: 2430473 gates
  1/1: Stable (2430473 gates)
  1/1: Reduced: 2430471 gates
  1/1: Reduced: 2430368 gates
  1/1: Reduced: 2430365 gates
  1/1: Reduced: 2430360 gates
  1/1: Reduced: 2430293 gates
  1/1: Reduced: 2430289 gates
  1/1: Reduced: 2430284 gates
  1/1: Reduced: 2430217 gates
  1/1: Reduced: 2430213 gates
  1/1: Reduced: 2430212 gates
  1/1: Reduced: 2430153 gates
  1/1: Reduced: 2430144 gates
  1/1: Reduced: 2430141 gates
  1/1: Reduced: 2430052 gates
  1/1: Reduced: 2430048 gates
  1/1: Reduced: 2430045 gates
  1/1: Reduced: 2429985 gates
  1/1: Reduced: 2429983 gates
  1/1: Stable (2429983 gates)
  1/1: Reduced: 2429913 gates
  1/1: Reduced: 2429909 gates
  1/1: Reduced: 2429905 gates
  1/1: Reduced: 2429806 gates
  1/1: Reduced: 2429801 gates
  1/1: Reduced: 2429795 gates
  1/1: Reduced: 2429710 gates
  1/1: Reduced: 2429704 gates
  1/1: Reduced: 2429703 gates
  1/1: Reduced: 2429618 gates
  1/1: Reduced: 2429608 gates
  1/1: Reduced: 2429605 gates
  1/1: Reduced: 2429522 gates
  1/1: Reduced: 2429521 gates
  1/1: Reduced: 2429519 gates
  1/1: Reduced: 2429441 gates
  1/1: Reduced: 2429440 gates
  1/1: Reduced: 2429436 gates
  1/1: Reduced: 2429348 gates
  1/1: Reduced: 2429347 gates
  1/1: Reduced: 2429342 gates
  1/1: Reduced: 2429282 gates
  1/1: Stable (2429282 gates)
  1/1: Stable (2429282 gates)
  1/1: Reduced: 2429182 gates
  1/1: Reduced: 2429180 gates
  1/1: Reduced: 2429174 gates
  1/1: Reduced: 2429105 gates
  1/1: Reduced: 2429100 gates
  1/1: Reduced: 2429094 gates
  1/1: Reduced: 2428994 gates
  1/1: Reduced: 2428989 gates
  1/1: Reduced: 2428983 gates
  1/1: Reduced: 2428892 gates
  1/1: Reduced: 2428889 gates
  1/1: Reduced: 2428880 gates
  1/1: Reduced: 2428798 gates
  1/1: Reduced: 2428795 gates
  1/1: Reduced: 2428793 gates
  1/1: Reduced: 2428708 gates
  1/1: Reduced: 2428707 gates
  1/1: Reduced: 2428701 gates
  1/1: Reduced: 2428617 gates
  1/1: Reduced: 2428615 gates
  1/1: Stable (2428615 gates)
  1/1: Reduced: 2428542 gates
  1/1: Stable (2428542 gates)
  1/1: Reduced: 2428539 gates
  1/1: Reduced: 2428460 gates
  1/1: Reduced: 2428455 gates
  1/1: Reduced: 2428450 gates
  1/1: Reduced: 2428366 gates
  1/1: Reduced: 2428365 gates
  1/1: Reduced: 2428358 gates
  1/1: Reduced: 2428271 gates
  1/1: Reduced: 2428268 gates
  1/1: Reduced: 2428266 gates
  1/1: Reduced: 2428186 gates
  1/1: Reduced: 2428181 gates
  1/1: Reduced: 2428171 gates
  1/1: Reduced: 2428093 gates
  1/1: Stable (2428093 gates)
  1/1: Reduced: 2428081 gates
  1/1: Reduced: 2428002 gates
  1/1: Reduced: 2428000 gates
  1/1: Reduced: 2427999 gates
  1/1: Reduced: 2427917 gates
  1/1: Reduced: 2427913 gates
  1/1: Reduced: 2427909 gates
  1/1: Reduced: 2427820 gates
  1/1: Stable (2427820 gates)
  1/1: Reduced: 2427818 gates
  1/1: Reduced: 2427735 gates
  1/1: Stable (2427735 gates)
  1/1: Reduced: 2427734 gates
  1/1: Reduced: 2427669 gates
  1/1: Reduced: 2427663 gates
  1/1: Reduced: 2427661 gates
  1/1: Reduced: 2427570 gates
  1/1: Reduced: 2427566 gates
  1/1: Reduced: 2427562 gates
  1/1: Reduced: 2427487 gates
  1/1: Reduced: 2427485 gates
  1/1: Reduced: 2427483 gates
  1/1: Reduced: 2427391 gates
  1/1: Reduced: 2427390 gates
  1/1: Reduced: 2427387 gates
  1/1: Reduced: 2427313 gates
  1/1: Stable (2427313 gates)
  1/1: Reduced: 2427302 gates
  1/1: Reduced: 2427240 gates
  1/1: Reduced: 2427233 gates
  1/1: Reduced: 2427227 gates
  1/1: Reduced: 2427127 gates
  1/1: Reduced: 2427124 gates
  1/1: Reduced: 2427118 gates
  1/1: Reduced: 2427047 gates
  1/1: Reduced: 2427043 gates
  1/1: Reduced: 2427037 gates
  1/1: Reduced: 2426937 gates
  1/1: Reduced: 2426934 gates
  1/1: Reduced: 2426931 gates
  1/1: Reduced: 2426844 gates
  1/1: Reduced: 2426841 gates
  1/1: Reduced: 2426839 gates
  1/1: Reduced: 2426752 gates
  1/1: Reduced: 2426749 gates
  1/1: Stable (2426749 gates)
  1/1: Reduced: 2426669 gates
  1/1: Reduced: 2426668 gates
  1/1: Reduced: 2426664 gates
  1/1: Reduced: 2426594 gates
  1/1: Reduced: 2426593 gates
  1/1: Reduced: 2426590 gates
  1/1: Reduced: 2426523 gates
  1/1: Stable (2426523 gates)
  1/1: Reduced: 2426520 gates
  1/1: Reduced: 2426449 gates
  1/1: Reduced: 2426444 gates
  1/1: Reduced: 2426442 gates
  1/1: Reduced: 2426370 gates
  1/1: Stable (2426370 gates)
  1/1: Reduced: 2426366 gates
  1/1: Reduced: 2426278 gates
  1/1: Reduced: 2426273 gates
  1/1: Reduced: 2426272 gates
  1/1: Reduced: 2426203 gates
  1/1: Reduced: 2426199 gates
  1/1: Reduced: 2426196 gates
  1/1: Reduced: 2426098 gates
  1/1: Reduced: 2426092 gates
  1/1: Reduced: 2426090 gates
  1/1: Reduced: 2426017 gates
  1/1: Reduced: 2426014 gates
  1/1: Reduced: 2426012 gates
  1/1: Reduced: 2425925 gates
  1/1: Reduced: 2425918 gates
  1/1: Reduced: 2425913 gates
  1/1: Reduced: 2425820 gates
  1/1: Reduced: 2425813 gates
  1/1: Reduced: 2425809 gates
  1/1: Reduced: 2425754 gates
  1/1: Reduced: 2425750 gates
  1/1: Stable (2425750 gates)
  1/1: Reduced: 2425704 gates
  1/1: Stable (2425704 gates)
  1/1: Reduced: 2425700 gates
  1/1: Reduced: 2425633 gates
  1/1: Reduced: 2425628 gates
  1/1: Reduced: 2425625 gates
  1/1: Reduced: 2425555 gates
  1/1: Reduced: 2425553 gates
  1/1: Reduced: 2425551 gates
  1/1: Reduced: 2425482 gates
  1/1: Reduced: 2425480 gates
  1/1: Reduced: 2425478 gates
  1/1: Reduced: 2425379 gates
  1/1: Reduced: 2425376 gates
  1/1: Reduced: 2425372 gates
  1/1: Reduced: 2425287 gates
  1/1: Reduced: 2425280 gates
  1/1: Stable (2425280 gates)
  1/1: Reduced: 2425189 gates
  1/1: Reduced: 2425186 gates
  1/1: Reduced: 2425181 gates
  1/1: Reduced: 2425107 gates
  1/1: Reduced: 2425106 gates
  1/1: Reduced: 2425104 gates
  1/1: Reduced: 2425018 gates
  1/1: Reduced: 2425015 gates
  1/1: Reduced: 2425011 gates
  1/1: Reduced: 2424941 gates
  1/1: Reduced: 2424939 gates
  1/1: Reduced: 2424933 gates
  1/1: Reduced: 2424850 gates
  1/1: Reduced: 2424843 gates
  1/1: Stable (2424843 gates)
  1/1: Reduced: 2424774 gates
  1/1: Reduced: 2424770 gates
  1/1: Stable (2424770 gates)
  1/1: Reduced: 2424686 gates
  1/1: Reduced: 2424682 gates
  1/1: Reduced: 2424678 gates
  1/1: Reduced: 2424583 gates
  1/1: Reduced: 2424580 gates
  1/1: Stable (2424580 gates)
  1/1: Reduced: 2424520 gates
  1/1: Reduced: 2424517 gates
  1/1: Reduced: 2424516 gates
  1/1: Reduced: 2424459 gates
  1/1: Reduced: 2424455 gates
  1/1: Reduced: 2424454 gates
  1/1: Reduced: 2424360 gates
  1/1: Reduced: 2424346 gates
  1/1: Reduced: 2424344 gates
  1/1: Reduced: 2424274 gates
  1/1: Reduced: 2424272 gates
  1/1: Reduced: 2424271 gates
  1/1: Reduced: 2424209 gates
  1/1: Reduced: 2424205 gates
  1/1: Reduced: 2424200 gates
  1/1: Reduced: 2424126 gates
  1/1: Reduced: 2424124 gates
  1/1: Reduced: 2424123 gates
  1/1: Reduced: 2424059 gates
  1/1: Reduced: 2424051 gates
  1/1: Stable (2424051 gates)
  1/1: Reduced: 2423971 gates
  1/1: Reduced: 2423967 gates
  1/1: Reduced: 2423966 gates
  1/1: Reduced: 2423910 gates
  1/1: Reduced: 2423908 gates
  1/1: Reduced: 2423905 gates
  1/1: Reduced: 2423826 gates
  1/1: Reduced: 2423822 gates
  1/1: Reduced: 2423814 gates
  1/1: Reduced: 2423731 gates
  1/1: Reduced: 2423729 gates
  1/1: Reduced: 2423728 gates
  1/1: Reduced: 2423644 gates
  1/1: Reduced: 2423640 gates
  1/1: Reduced: 2423637 gates
  1/1: Reduced: 2423559 gates
  1/1: Reduced: 2423551 gates
  1/1: Reduced: 2423548 gates
  1/1: Reduced: 2423478 gates
  1/1: Reduced: 2423474 gates
  1/1: Reduced: 2423472 gates
  1/1: Reduced: 2423410 gates
  1/1: Stable (2423410 gates)
  1/1: Stable (2423410 gates)
  1/1: Reduced: 2423348 gates
  1/1: Reduced: 2423343 gates
  1/1: Reduced: 2423341 gates
  1/1: Reduced: 2423255 gates
  1/1: Reduced: 2423253 gates
  1/1: Reduced: 2423252 gates
  1/1: Reduced: 2423182 gates
  1/1: Stable (2423182 gates)
  1/1: Reduced: 2423178 gates
  1/1: Reduced: 2423117 gates
  1/1: Reduced: 2423115 gates
  1/1: Reduced: 2423113 gates
  1/1: Reduced: 2423039 gates
  1/1: Reduced: 2423038 gates
  1/1: Reduced: 2423036 gates
  1/1: Reduced: 2422949 gates
  1/1: Reduced: 2422946 gates
  1/1: Reduced: 2422943 gates
  1/1: Reduced: 2422869 gates
  1/1: Reduced: 2422859 gates
  1/1: Reduced: 2422855 gates
  1/1: Reduced: 2422792 gates
  1/1: Reduced: 2422784 gates
  1/1: Stable (2422784 gates)
  1/1: Reduced: 2422693 gates
  1/1: Reduced: 2422691 gates
  1/1: Reduced: 2422687 gates
  1/1: Reduced: 2422621 gates
  1/1: Stable (2422621 gates)
  1/1: Reduced: 2422613 gates
  1/1: Reduced: 2422527 gates
  1/1: Reduced: 2422526 gates
  1/1: Reduced: 2422520 gates
  1/1: Reduced: 2422452 gates
  1/1: Reduced: 2422442 gates
  1/1: Stable (2422442 gates)
  1/1: Reduced: 2422386 gates
  1/1: Reduced: 2422380 gates
  1/1: Stable (2422380 gates)
  1/1: Reduced: 2422330 gates
  1/1: Reduced: 2422323 gates
  1/1: Reduced: 2422310 gates
  1/1: Reduced: 2422228 gates
  1/1: Reduced: 2422224 gates
  1/1: Reduced: 2422218 gates
  1/1: Reduced: 2422142 gates
