    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 10 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr2_ta1_r1_m2_x10.txt -r 1 -i ./sgc/parameter_test/sss_sr2_ta1_r1_m2_x10_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 2 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr2_ta1_r1_m2_x10.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10788 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr2_ta1_r1_m2_x10.txt
After shooting game: 581099 gates
Inserting 2 samfs between each gate
Starting len: 581099 gates
  1/1: Reduced: 1202570 gates
  1/1: Reduced: 1202516 gates
  1/1: Reduced: 1202511 gates
  1/1: Stable (1202511 gates)
  1/1: Reduced: 1202461 gates
  1/1: Reduced: 1202453 gates
  1/1: Stable (1202453 gates)
  1/1: Reduced: 1202408 gates
  1/1: Stable (1202408 gates)
  1/1: Reduced: 1202407 gates
  1/1: Reduced: 1202365 gates
  1/1: Stable (1202365 gates)
  1/1: Reduced: 1202363 gates
  1/1: Reduced: 1202309 gates
  1/1: Reduced: 1202307 gates
  1/1: Stable (1202307 gates)
  1/1: Reduced: 1202247 gates
  1/1: Reduced: 1202245 gates
  1/1: Stable (1202245 gates)
  1/1: Reduced: 1202168 gates
  1/1: Stable (1202168 gates)
  1/1: Reduced: 1202166 gates
  1/1: Reduced: 1202104 gates
  1/1: Stable (1202104 gates)
  1/1: Stable (1202104 gates)
  1/1: Reduced: 1202057 gates
  1/1: Stable (1202057 gates)
  1/1: Stable (1202057 gates)
  1/1: Reduced: 1202020 gates
  1/1: Reduced: 1202016 gates
  1/1: Stable (1202016 gates)
  1/1: Reduced: 1201957 gates
  1/1: Reduced: 1201956 gates
  1/1: Stable (1201956 gates)
  1/1: Reduced: 1201918 gates
  1/1: Reduced: 1201915 gates
  1/1: Stable (1201915 gates)
  1/1: Reduced: 1201865 gates
  1/1: Reduced: 1201864 gates
  1/1: Reduced: 1201859 gates
  1/1: Reduced: 1201804 gates
  1/1: Stable (1201804 gates)
  1/1: Reduced: 1201803 gates
  1/1: Reduced: 1201754 gates
  1/1: Stable (1201754 gates)
  1/1: Stable (1201754 gates)
  1/1: Reduced: 1201711 gates
  1/1: Reduced: 1201709 gates
  1/1: Stable (1201709 gates)
  1/1: Reduced: 1201672 gates
  1/1: Stable (1201672 gates)
  1/1: Stable (1201672 gates)
  1/1: Reduced: 1201628 gates
  1/1: Reduced: 1201626 gates
  1/1: Stable (1201626 gates)
  1/1: Reduced: 1201571 gates
  1/1: Reduced: 1201569 gates
  1/1: Reduced: 1201567 gates
  1/1: Reduced: 1201521 gates
  1/1: Stable (1201521 gates)
  1/1: Reduced: 1201520 gates
  1/1: Reduced: 1201483 gates
  1/1: Reduced: 1201480 gates
  1/1: Stable (1201480 gates)
  1/1: Reduced: 1201443 gates
  1/1: Reduced: 1201441 gates
  1/1: Reduced: 1201439 gates
  1/1: Reduced: 1201394 gates
  1/1: Reduced: 1201393 gates
  1/1: Stable (1201393 gates)
  1/1: Reduced: 1201339 gates
  1/1: Reduced: 1201335 gates
  1/1: Reduced: 1201332 gates
  1/1: Reduced: 1201302 gates
  1/1: Reduced: 1201301 gates
  1/1: Reduced: 1201297 gates
  1/1: Reduced: 1201259 gates
  1/1: Reduced: 1201254 gates
  1/1: Stable (1201254 gates)
  1/1: Reduced: 1201205 gates
  1/1: Reduced: 1201197 gates
  1/1: Reduced: 1201195 gates
  1/1: Reduced: 1201142 gates
  1/1: Reduced: 1201137 gates
  1/1: Stable (1201137 gates)
  1/1: Reduced: 1201105 gates
  1/1: Reduced: 1201098 gates
  1/1: Reduced: 1201095 gates
  1/1: Reduced: 1201057 gates
  1/1: Reduced: 1201054 gates
  1/1: Reduced: 1201052 gates
  1/1: Reduced: 1201011 gates
  1/1: Stable (1201011 gates)
  1/1: Stable (1201011 gates)
  1/1: Reduced: 1200972 gates
  1/1: Reduced: 1200971 gates
  1/1: Reduced: 1200966 gates
  1/1: Reduced: 1200931 gates
  1/1: Stable (1200931 gates)
  1/1: Reduced: 1200927 gates
  1/1: Reduced: 1200878 gates
  1/1: Stable (1200878 gates)
  1/1: Reduced: 1200876 gates
  1/1: Reduced: 1200825 gates
  1/1: Reduced: 1200823 gates
  1/1: Reduced: 1200819 gates
  1/1: Reduced: 1200779 gates
  1/1: Reduced: 1200774 gates
  1/1: Reduced: 1200770 gates
  1/1: Reduced: 1200721 gates
  1/1: Reduced: 1200716 gates
  1/1: Reduced: 1200715 gates
  1/1: Reduced: 1200683 gates
  1/1: Reduced: 1200680 gates
  1/1: Stable (1200680 gates)
  1/1: Reduced: 1200625 gates
  1/1: Stable (1200625 gates)
  1/1: Stable (1200625 gates)
  1/1: Reduced: 1200578 gates
  1/1: Reduced: 1200574 gates
  1/1: Reduced: 1200569 gates
  1/1: Reduced: 1200540 gates
  1/1: Reduced: 1200539 gates
  1/1: Reduced: 1200537 gates
  1/1: Reduced: 1200488 gates
  1/1: Reduced: 1200485 gates
  1/1: Reduced: 1200481 gates
  1/1: Reduced: 1200455 gates
  1/1: Stable (1200455 gates)
  1/1: Reduced: 1200449 gates
  1/1: Reduced: 1200396 gates
  1/1: Reduced: 1200392 gates
  1/1: Stable (1200392 gates)
  1/1: Reduced: 1200344 gates
  1/1: Stable (1200344 gates)
  1/1: Stable (1200344 gates)
  1/1: Reduced: 1200301 gates
  1/1: Reduced: 1200299 gates
  1/1: Stable (1200299 gates)
  1/1: Reduced: 1200258 gates
  1/1: Reduced: 1200255 gates
  1/1: Reduced: 1200253 gates
  1/1: Reduced: 1200213 gates
  1/1: Reduced: 1200212 gates
  1/1: Reduced: 1200210 gates
  1/1: Reduced: 1200160 gates
  1/1: Reduced: 1200158 gates
  1/1: Reduced: 1200154 gates
  1/1: Reduced: 1200126 gates
  1/1: Reduced: 1200124 gates
  1/1: Stable (1200124 gates)
  1/1: Reduced: 1200102 gates
  1/1: Stable (1200102 gates)
  1/1: Stable (1200102 gates)
  1/1: Reduced: 1200069 gates
  1/1: Reduced: 1200064 gates
  1/1: Reduced: 1200062 gates
  1/1: Reduced: 1199998 gates
  1/1: Reduced: 1199995 gates
  1/1: Reduced: 1199988 gates
  1/1: Reduced: 1199946 gates
  1/1: Reduced: 1199943 gates
  1/1: Stable (1199943 gates)
  1/1: Reduced: 1199902 gates
  1/1: Reduced: 1199900 gates
  1/1: Reduced: 1199892 gates
  1/1: Reduced: 1199855 gates
  1/1: Stable (1199855 gates)
  1/1: Reduced: 1199849 gates
  1/1: Reduced: 1199814 gates
  1/1: Stable (1199814 gates)
  1/1: Reduced: 1199813 gates
  1/1: Reduced: 1199778 gates
  1/1: Reduced: 1199777 gates
  1/1: Reduced: 1199772 gates
  1/1: Reduced: 1199711 gates
  1/1: Reduced: 1199707 gates
  1/1: Reduced: 1199706 gates
  1/1: Reduced: 1199642 gates
  1/1: Stable (1199642 gates)
  1/1: Stable (1199642 gates)
  1/1: Reduced: 1199599 gates
  1/1: Reduced: 1199597 gates
  1/1: Reduced: 1199596 gates
  1/1: Reduced: 1199551 gates
  1/1: Reduced: 1199548 gates
  1/1: Reduced: 1199545 gates
  1/1: Reduced: 1199496 gates
  1/1: Reduced: 1199492 gates
  1/1: Stable (1199492 gates)
  1/1: Reduced: 1199450 gates
  1/1: Reduced: 1199442 gates
  1/1: Stable (1199442 gates)
  1/1: Reduced: 1199398 gates
  1/1: Reduced: 1199395 gates
  1/1: Reduced: 1199393 gates
  1/1: Reduced: 1199344 gates
  1/1: Reduced: 1199342 gates
  1/1: Reduced: 1199339 gates
  1/1: Reduced: 1199301 gates
  1/1: Stable (1199301 gates)
  1/1: Stable (1199301 gates)
  1/1: Reduced: 1199261 gates
  1/1: Reduced: 1199257 gates
  1/1: Reduced: 1199256 gates
  1/1: Reduced: 1199221 gates
  1/1: Reduced: 1199220 gates
  1/1: Reduced: 1199219 gates
  1/1: Reduced: 1199183 gates
  1/1: Reduced: 1199179 gates
  1/1: Stable (1199179 gates)
  1/1: Reduced: 1199146 gates
  1/1: Reduced: 1199145 gates
  1/1: Reduced: 1199144 gates
  1/1: Reduced: 1199107 gates
  1/1: Stable (1199107 gates)
  1/1: Stable (1199107 gates)
  1/1: Reduced: 1199058 gates
  1/1: Reduced: 1199055 gates
  1/1: Stable (1199055 gates)
  1/1: Reduced: 1199010 gates
  1/1: Reduced: 1199005 gates
  1/1: Reduced: 1199001 gates
  1/1: Reduced: 1198954 gates
  1/1: Reduced: 1198948 gates
  1/1: Stable (1198948 gates)
  1/1: Reduced: 1198900 gates
  1/1: Reduced: 1198898 gates
  1/1: Stable (1198898 gates)
  1/1: Reduced: 1198859 gates
  1/1: Stable (1198859 gates)
  1/1: Reduced: 1198856 gates
  1/1: Reduced: 1198819 gates
  1/1: Reduced: 1198815 gates
  1/1: Stable (1198815 gates)
  1/1: Reduced: 1198786 gates
  1/1: Stable (1198786 gates)
  1/1: Stable (1198786 gates)
  1/1: Reduced: 1198730 gates
  1/1: Reduced: 1198727 gates
  1/1: Reduced: 1198725 gates
  1/1: Reduced: 1198677 gates
  1/1: Stable (1198677 gates)
  1/1: Reduced: 1198671 gates
  1/1: Reduced: 1198643 gates
  1/1: Reduced: 1198642 gates
  1/1: Reduced: 1198640 gates
  1/1: Reduced: 1198596 gates
  1/1: Stable (1198596 gates)
  1/1: Stable (1198596 gates)
  1/1: Reduced: 1198559 gates
  1/1: Reduced: 1198558 gates
  1/1: Stable (1198558 gates)
  1/1: Reduced: 1198530 gates
  1/1: Reduced: 1198528 gates
  1/1: Reduced: 1198526 gates
  1/1: Reduced: 1198476 gates
  1/1: Reduced: 1198472 gates
  1/1: Reduced: 1198467 gates
  1/1: Reduced: 1198426 gates
  1/1: Stable (1198426 gates)
  1/1: Reduced: 1198425 gates
  1/1: Reduced: 1198376 gates
  1/1: Reduced: 1198373 gates
  1/1: Reduced: 1198372 gates
  1/1: Reduced: 1198319 gates
  1/1: Stable (1198319 gates)
  1/1: Reduced: 1198317 gates
  1/1: Reduced: 1198281 gates
  1/1: Reduced: 1198277 gates
  1/1: Reduced: 1198276 gates
  1/1: Reduced: 1198237 gates
  1/1: Reduced: 1198230 gates
  1/1: Stable (1198230 gates)
  1/1: Reduced: 1198201 gates
  1/1: Reduced: 1198199 gates
  1/1: Stable (1198199 gates)
  1/1: Reduced: 1198177 gates
  1/1: Stable (1198177 gates)
  1/1: Reduced: 1198175 gates
  1/1: Reduced: 1198137 gates
  1/1: Reduced: 1198136 gates
  1/1: Reduced: 1198128 gates
  1/1: Reduced: 1198096 gates
  1/1: Stable (1198096 gates)
  1/1: Stable (1198096 gates)
  1/1: Reduced: 1198053 gates
  1/1: Stable (1198053 gates)
  1/1: Stable (1198053 gates)
  1/1: Reduced: 1198014 gates
  1/1: Reduced: 1198007 gates
  1/1: Stable (1198007 gates)
  1/1: Reduced: 1197943 gates
  1/1: Reduced: 1197941 gates
  1/1: Reduced: 1197940 gates
  1/1: Reduced: 1197893 gates
  1/1: Reduced: 1197892 gates
  1/1: Stable (1197892 gates)
  1/1: Reduced: 1197865 gates
  1/1: Stable (1197865 gates)
  1/1: Reduced: 1197863 gates
  1/1: Reduced: 1197827 gates
  1/1: Reduced: 1197825 gates
  1/1: Stable (1197825 gates)
  1/1: Reduced: 1197782 gates
  1/1: Reduced: 1197780 gates
  1/1: Stable (1197780 gates)
  1/1: Reduced: 1197754 gates
  1/1: Stable (1197754 gates)
  1/1: Reduced: 1197753 gates
  1/1: Reduced: 1197717 gates
  1/1: Stable (1197717 gates)
  1/1: Reduced: 1197712 gates
  1/1: Reduced: 1197674 gates
  1/1: Reduced: 1197673 gates
  1/1: Stable (1197673 gates)
  1/1: Reduced: 1197624 gates
  1/1: Stable (1197624 gates)
  1/1: Stable (1197624 gates)
  1/1: Reduced: 1197583 gates
  1/1: Reduced: 1197578 gates
  1/1: Reduced: 1197577 gates
  1/1: Reduced: 1197544 gates
  1/1: Stable (1197544 gates)
  1/1: Reduced: 1197542 gates
  1/1: Reduced: 1197500 gates
  1/1: Reduced: 1197497 gates
  1/1: Stable (1197497 gates)
  1/1: Reduced: 1197460 gates
  1/1: Reduced: 1197458 gates
  1/1: Stable (1197458 gates)
  1/1: Reduced: 1197417 gates
  1/1: Reduced: 1197409 gates
  1/1: Stable (1197409 gates)
  1/1: Reduced: 1197374 gates
  1/1: Stable (1197374 gates)
  1/1: Stable (1197374 gates)
  1/1: Reduced: 1197329 gates
  1/1: Reduced: 1197328 gates
  1/1: Reduced: 1197322 gates
  1/1: Reduced: 1197294 gates
  1/1: Reduced: 1197291 gates
  1/1: Reduced: 1197289 gates
  1/1: Reduced: 1197251 gates
  1/1: Reduced: 1197250 gates
  1/1: Reduced: 1197249 gates
  1/1: Reduced: 1197221 gates
  1/1: Stable (1197221 gates)
  1/1: Reduced: 1197215 gates
  1/1: Reduced: 1197177 gates
  1/1: Reduced: 1197175 gates
  1/1: Reduced: 1197173 gates
  1/1: Reduced: 1197146 gates
  1/1: Stable (1197146 gates)
  1/1: Stable (1197146 gates)
  1/1: Reduced: 1197107 gates
  1/1: Reduced: 1197101 gates
  1/1: Stable (1197101 gates)
  1/1: Reduced: 1197075 gates
  1/1: Reduced: 1197072 gates
  1/1: Reduced: 1197069 gates
  1/1: Reduced: 1197045 gates
  1/1: Reduced: 1197044 gates
  1/1: Stable (1197044 gates)
  1/1: Reduced: 1196992 gates
  1/1: Reduced: 1196988 gates
  1/1: Stable (1196988 gates)
  1/1: Reduced: 1196946 gates
  1/1: Stable (1196946 gates)
  1/1: Reduced: 1196944 gates
  1/1: Reduced: 1196926 gates
  1/1: Stable (1196926 gates)
  1/1: Stable (1196926 gates)
  1/1: Reduced: 1196896 gates
  1/1: Stable (1196896 gates)
  1/1: Early stop — only 48 gates reduced over last 6 iterations (1196896 gates)
After compression: 1196896 gates
  Round 1/1 SAMFs inserted: 156402 (hidden 3382, plain 153020) | curated expansions: 17408 | hide-fails: 14026
Writing round 1 to ./sgc/parameter_test/sss_sr2_ta1_r1_m2_x10round1.txt
Final len: 1196896
Final circuit written to ./sgc/parameter_test/sss_sr2_ta1_r1_m2_x10.txt
--- SAMF stats per round ---
Round 1: inserted 156402 (hidden 3382, plain 153020) | curated expansions 17408 | hide-fails 14026
Total (this run): SAMFs inserted 156402 (hidden 3382, plain 153020) | curated expansions 17408 | hide-fails 14026
--- Compression Timing Totals (minutes) ---
Convex subcircuit find time: 254.77 min
  max_wires: 109.06 min
  max_gates: 91.78 min
  simple:    53.93 min
Contiguous convex subcircuit time: 44.62 min
Subcircuit canonicalize time: 4566.53 min
  max_wires: 1659.67 min
  max_gates: 1254.31 min
  simple:    1652.55 min
LMDB transaction begin time: 57.27 min
LMDB lookup time: 67.39 min
SAMF compressions made: 3382  failed: 14026
Compression histogram written to compression_histogram.csv
Compression log written to compression_log.txt
Written to log
python3 ./heatmap/compression_hist.py --csv compression_histogram.csv --out compression_histogram.png
python3 ./heatmap/compression_heatmap.py --csv compression_histogram.csv --out compression_heatmap.png
For generating heatmaps:
python3 ./heatmap/heatmap.py --n 64 --i 100 --x "Circuit parameter_test_n64m1000" --y "Circuit sss_sr2_ta1_r1_m2_x10" --c1 "./circuits/parameter_test_n64m1000.txt" --c2 "./sgc/parameter_test/sss_sr2_ta1_r1_m2_x10.txt" --path ./parameter_test_n64m1000sss_sr2_ta1_r1_m2_x10.png
