    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta2_r1_m2_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta2_r1_m2_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 2 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta2_r1_m2_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10776 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta2_r1_m2_x20.txt
After shooting game: 2057470 gates
Inserting 2 samfs between each gate
Starting len: 2057470 gates
  1/1: Reduced: 2676070 gates
  1/1: Reduced: 2675945 gates
  1/1: Reduced: 2675933 gates
  1/1: Stable (2675933 gates)
  1/1: Reduced: 2675759 gates
  1/1: Reduced: 2675754 gates
  1/1: Reduced: 2675753 gates
  1/1: Reduced: 2675615 gates
  1/1: Reduced: 2675598 gates
  1/1: Reduced: 2675596 gates
  1/1: Reduced: 2675445 gates
  1/1: Reduced: 2675436 gates
  1/1: Reduced: 2675426 gates
  1/1: Reduced: 2675286 gates
  1/1: Reduced: 2675278 gates
  1/1: Reduced: 2675276 gates
  1/1: Reduced: 2675149 gates
  1/1: Reduced: 2675142 gates
  1/1: Reduced: 2675134 gates
  1/1: Reduced: 2674999 gates
  1/1: Reduced: 2674994 gates
  1/1: Reduced: 2674990 gates
  1/1: Reduced: 2674842 gates
  1/1: Reduced: 2674830 gates
  1/1: Reduced: 2674826 gates
  1/1: Reduced: 2674697 gates
  1/1: Reduced: 2674693 gates
  1/1: Reduced: 2674690 gates
  1/1: Reduced: 2674559 gates
  1/1: Reduced: 2674551 gates
  1/1: Reduced: 2674542 gates
  1/1: Reduced: 2674393 gates
  1/1: Reduced: 2674388 gates
  1/1: Reduced: 2674386 gates
  1/1: Reduced: 2674232 gates
  1/1: Reduced: 2674223 gates
  1/1: Reduced: 2674212 gates
  1/1: Reduced: 2674061 gates
  1/1: Reduced: 2674053 gates
  1/1: Reduced: 2674048 gates
  1/1: Reduced: 2673903 gates
  1/1: Reduced: 2673899 gates
  1/1: Reduced: 2673895 gates
  1/1: Reduced: 2673735 gates
  1/1: Reduced: 2673720 gates
  1/1: Reduced: 2673718 gates
  1/1: Reduced: 2673584 gates
  1/1: Reduced: 2673581 gates
  1/1: Reduced: 2673571 gates
  1/1: Reduced: 2673453 gates
  1/1: Reduced: 2673439 gates
  1/1: Reduced: 2673436 gates
  1/1: Reduced: 2673326 gates
  1/1: Reduced: 2673319 gates
  1/1: Reduced: 2673313 gates
  1/1: Reduced: 2673195 gates
  1/1: Reduced: 2673185 gates
  1/1: Reduced: 2673184 gates
  1/1: Reduced: 2673067 gates
  1/1: Reduced: 2673058 gates
  1/1: Reduced: 2673054 gates
  1/1: Reduced: 2672922 gates
  1/1: Reduced: 2672911 gates
  1/1: Reduced: 2672906 gates
  1/1: Reduced: 2672774 gates
  1/1: Reduced: 2672763 gates
  1/1: Reduced: 2672759 gates
  1/1: Reduced: 2672621 gates
  1/1: Reduced: 2672617 gates
  1/1: Reduced: 2672607 gates
  1/1: Reduced: 2672474 gates
  1/1: Reduced: 2672459 gates
  1/1: Reduced: 2672456 gates
  1/1: Reduced: 2672302 gates
  1/1: Reduced: 2672296 gates
  1/1: Reduced: 2672292 gates
  1/1: Reduced: 2672165 gates
  1/1: Reduced: 2672162 gates
  1/1: Reduced: 2672156 gates
  1/1: Reduced: 2672024 gates
  1/1: Reduced: 2672007 gates
  1/1: Reduced: 2672002 gates
  1/1: Reduced: 2671844 gates
  1/1: Reduced: 2671831 gates
  1/1: Reduced: 2671815 gates
  1/1: Reduced: 2671695 gates
  1/1: Reduced: 2671689 gates
  1/1: Reduced: 2671684 gates
  1/1: Reduced: 2671561 gates
  1/1: Reduced: 2671553 gates
  1/1: Reduced: 2671546 gates
  1/1: Reduced: 2671410 gates
  1/1: Reduced: 2671403 gates
  1/1: Reduced: 2671396 gates
  1/1: Reduced: 2671264 gates
  1/1: Reduced: 2671256 gates
  1/1: Reduced: 2671253 gates
  1/1: Reduced: 2671119 gates
  1/1: Reduced: 2671111 gates
  1/1: Reduced: 2671109 gates
  1/1: Reduced: 2670973 gates
  1/1: Reduced: 2670969 gates
  1/1: Reduced: 2670964 gates
  1/1: Reduced: 2670833 gates
  1/1: Reduced: 2670821 gates
  1/1: Reduced: 2670817 gates
  1/1: Reduced: 2670703 gates
  1/1: Reduced: 2670698 gates
  1/1: Reduced: 2670688 gates
  1/1: Reduced: 2670565 gates
  1/1: Reduced: 2670562 gates
  1/1: Reduced: 2670559 gates
  1/1: Reduced: 2670441 gates
  1/1: Reduced: 2670433 gates
  1/1: Reduced: 2670420 gates
  1/1: Reduced: 2670314 gates
  1/1: Reduced: 2670311 gates
  1/1: Reduced: 2670306 gates
  1/1: Reduced: 2670175 gates
  1/1: Reduced: 2670167 gates
  1/1: Reduced: 2670162 gates
  1/1: Reduced: 2670042 gates
  1/1: Reduced: 2670032 gates
  1/1: Reduced: 2670025 gates
  1/1: Reduced: 2669864 gates
  1/1: Reduced: 2669858 gates
  1/1: Reduced: 2669854 gates
  1/1: Reduced: 2669732 gates
  1/1: Reduced: 2669721 gates
  1/1: Reduced: 2669715 gates
  1/1: Reduced: 2669582 gates
  1/1: Reduced: 2669574 gates
  1/1: Reduced: 2669558 gates
  1/1: Reduced: 2669442 gates
  1/1: Reduced: 2669436 gates
  1/1: Reduced: 2669431 gates
  1/1: Reduced: 2669329 gates
  1/1: Reduced: 2669321 gates
  1/1: Reduced: 2669316 gates
  1/1: Reduced: 2669218 gates
  1/1: Reduced: 2669207 gates
  1/1: Reduced: 2669205 gates
  1/1: Reduced: 2669051 gates
  1/1: Reduced: 2669048 gates
  1/1: Reduced: 2669045 gates
  1/1: Reduced: 2668914 gates
  1/1: Reduced: 2668901 gates
  1/1: Reduced: 2668900 gates
  1/1: Reduced: 2668785 gates
  1/1: Reduced: 2668779 gates
  1/1: Reduced: 2668774 gates
  1/1: Reduced: 2668620 gates
  1/1: Reduced: 2668616 gates
  1/1: Reduced: 2668610 gates
  1/1: Reduced: 2668494 gates
  1/1: Reduced: 2668486 gates
  1/1: Reduced: 2668482 gates
  1/1: Reduced: 2668353 gates
  1/1: Reduced: 2668343 gates
  1/1: Reduced: 2668338 gates
  1/1: Reduced: 2668200 gates
  1/1: Reduced: 2668190 gates
  1/1: Reduced: 2668188 gates
  1/1: Reduced: 2668078 gates
  1/1: Reduced: 2668071 gates
  1/1: Reduced: 2668069 gates
  1/1: Reduced: 2667954 gates
  1/1: Reduced: 2667945 gates
  1/1: Reduced: 2667939 gates
  1/1: Reduced: 2667834 gates
  1/1: Reduced: 2667825 gates
  1/1: Reduced: 2667821 gates
  1/1: Reduced: 2667686 gates
  1/1: Reduced: 2667677 gates
  1/1: Reduced: 2667673 gates
  1/1: Reduced: 2667558 gates
  1/1: Reduced: 2667551 gates
  1/1: Reduced: 2667548 gates
  1/1: Reduced: 2667426 gates
  1/1: Reduced: 2667418 gates
  1/1: Reduced: 2667416 gates
  1/1: Reduced: 2667286 gates
  1/1: Reduced: 2667283 gates
  1/1: Reduced: 2667282 gates
  1/1: Reduced: 2667151 gates
  1/1: Reduced: 2667146 gates
  1/1: Reduced: 2667138 gates
  1/1: Reduced: 2667025 gates
  1/1: Reduced: 2667008 gates
  1/1: Reduced: 2666997 gates
  1/1: Reduced: 2666882 gates
  1/1: Reduced: 2666879 gates
  1/1: Reduced: 2666869 gates
  1/1: Reduced: 2666765 gates
  1/1: Reduced: 2666763 gates
  1/1: Reduced: 2666761 gates
  1/1: Reduced: 2666597 gates
  1/1: Reduced: 2666584 gates
  1/1: Reduced: 2666582 gates
  1/1: Reduced: 2666474 gates
  1/1: Reduced: 2666470 gates
  1/1: Reduced: 2666462 gates
  1/1: Reduced: 2666324 gates
  1/1: Reduced: 2666315 gates
  1/1: Reduced: 2666306 gates
  1/1: Reduced: 2666195 gates
  1/1: Reduced: 2666189 gates
  1/1: Reduced: 2666186 gates
  1/1: Reduced: 2666043 gates
  1/1: Reduced: 2666034 gates
  1/1: Reduced: 2666024 gates
  1/1: Reduced: 2665902 gates
  1/1: Reduced: 2665892 gates
  1/1: Reduced: 2665887 gates
  1/1: Reduced: 2665766 gates
  1/1: Reduced: 2665757 gates
  1/1: Reduced: 2665753 gates
  1/1: Reduced: 2665640 gates
  1/1: Reduced: 2665633 gates
  1/1: Reduced: 2665626 gates
  1/1: Reduced: 2665511 gates
  1/1: Reduced: 2665510 gates
  1/1: Reduced: 2665504 gates
  1/1: Reduced: 2665391 gates
  1/1: Reduced: 2665388 gates
  1/1: Stable (2665388 gates)
  1/1: Reduced: 2665288 gates
  1/1: Reduced: 2665279 gates
  1/1: Reduced: 2665273 gates
  1/1: Reduced: 2665172 gates
  1/1: Reduced: 2665169 gates
  1/1: Reduced: 2665166 gates
  1/1: Reduced: 2665053 gates
  1/1: Reduced: 2665051 gates
  1/1: Reduced: 2665045 gates
  1/1: Reduced: 2664918 gates
  1/1: Reduced: 2664913 gates
  1/1: Reduced: 2664911 gates
  1/1: Reduced: 2664819 gates
  1/1: Reduced: 2664813 gates
  1/1: Reduced: 2664809 gates
  1/1: Reduced: 2664708 gates
  1/1: Reduced: 2664703 gates
  1/1: Reduced: 2664702 gates
  1/1: Reduced: 2664584 gates
  1/1: Reduced: 2664580 gates
  1/1: Reduced: 2664574 gates
  1/1: Reduced: 2664475 gates
  1/1: Reduced: 2664470 gates
  1/1: Reduced: 2664468 gates
  1/1: Reduced: 2664378 gates
  1/1: Reduced: 2664369 gates
  1/1: Reduced: 2664361 gates
  1/1: Reduced: 2664258 gates
  1/1: Reduced: 2664245 gates
  1/1: Reduced: 2664243 gates
  1/1: Reduced: 2664116 gates
  1/1: Reduced: 2664109 gates
  1/1: Reduced: 2664104 gates
  1/1: Reduced: 2663998 gates
  1/1: Reduced: 2663991 gates
  1/1: Reduced: 2663985 gates
  1/1: Reduced: 2663853 gates
  1/1: Reduced: 2663848 gates
  1/1: Reduced: 2663842 gates
  1/1: Reduced: 2663710 gates
  1/1: Reduced: 2663706 gates
  1/1: Reduced: 2663702 gates
  1/1: Reduced: 2663595 gates
  1/1: Reduced: 2663593 gates
  1/1: Reduced: 2663585 gates
  1/1: Reduced: 2663484 gates
  1/1: Reduced: 2663482 gates
  1/1: Reduced: 2663469 gates
  1/1: Reduced: 2663327 gates
  1/1: Reduced: 2663322 gates
  1/1: Reduced: 2663319 gates
  1/1: Reduced: 2663180 gates
  1/1: Reduced: 2663175 gates
  1/1: Stable (2663175 gates)
  1/1: Reduced: 2663091 gates
  1/1: Reduced: 2663087 gates
  1/1: Reduced: 2663084 gates
  1/1: Reduced: 2662989 gates
  1/1: Reduced: 2662985 gates
  1/1: Reduced: 2662980 gates
  1/1: Reduced: 2662862 gates
  1/1: Stable (2662862 gates)
  1/1: Reduced: 2662856 gates
  1/1: Reduced: 2662741 gates
  1/1: Reduced: 2662739 gates
  1/1: Reduced: 2662735 gates
  1/1: Reduced: 2662639 gates
  1/1: Reduced: 2662638 gates
  1/1: Reduced: 2662633 gates
  1/1: Reduced: 2662501 gates
  1/1: Reduced: 2662500 gates
  1/1: Reduced: 2662498 gates
  1/1: Reduced: 2662367 gates
  1/1: Reduced: 2662355 gates
  1/1: Reduced: 2662353 gates
  1/1: Reduced: 2662236 gates
  1/1: Reduced: 2662228 gates
  1/1: Reduced: 2662227 gates
  1/1: Reduced: 2662123 gates
  1/1: Reduced: 2662118 gates
  1/1: Reduced: 2662114 gates
  1/1: Reduced: 2662012 gates
  1/1: Reduced: 2662007 gates
  1/1: Reduced: 2662006 gates
  1/1: Reduced: 2661907 gates
  1/1: Reduced: 2661901 gates
  1/1: Reduced: 2661894 gates
  1/1: Reduced: 2661804 gates
  1/1: Reduced: 2661797 gates
  1/1: Reduced: 2661793 gates
  1/1: Reduced: 2661682 gates
  1/1: Reduced: 2661676 gates
  1/1: Reduced: 2661671 gates
  1/1: Reduced: 2661548 gates
  1/1: Reduced: 2661540 gates
  1/1: Reduced: 2661535 gates
  1/1: Reduced: 2661413 gates
  1/1: Reduced: 2661409 gates
  1/1: Reduced: 2661406 gates
  1/1: Reduced: 2661294 gates
  1/1: Reduced: 2661286 gates
  1/1: Reduced: 2661285 gates
  1/1: Reduced: 2661189 gates
  1/1: Reduced: 2661185 gates
  1/1: Reduced: 2661180 gates
  1/1: Reduced: 2661061 gates
  1/1: Reduced: 2661058 gates
  1/1: Reduced: 2661055 gates
  1/1: Reduced: 2660953 gates
  1/1: Reduced: 2660941 gates
  1/1: Reduced: 2660936 gates
  1/1: Reduced: 2660804 gates
  1/1: Reduced: 2660794 gates
  1/1: Reduced: 2660793 gates
  1/1: Reduced: 2660656 gates
  1/1: Reduced: 2660652 gates
  1/1: Reduced: 2660648 gates
  1/1: Reduced: 2660527 gates
  1/1: Stable (2660527 gates)
  1/1: Reduced: 2660523 gates
  1/1: Reduced: 2660418 gates
  1/1: Reduced: 2660413 gates
  1/1: Stable (2660413 gates)
  1/1: Reduced: 2660285 gates
  1/1: Reduced: 2660277 gates
  1/1: Reduced: 2660271 gates
  1/1: Reduced: 2660151 gates
  1/1: Reduced: 2660147 gates
  1/1: Reduced: 2660142 gates
  1/1: Reduced: 2660052 gates
  1/1: Reduced: 2660048 gates
  1/1: Reduced: 2660038 gates
  1/1: Reduced: 2659911 gates
  1/1: Stable (2659911 gates)
  1/1: Reduced: 2659906 gates
  1/1: Reduced: 2659800 gates
  1/1: Reduced: 2659794 gates
  1/1: Stable (2659794 gates)
  1/1: Reduced: 2659712 gates
  1/1: Reduced: 2659704 gates
  1/1: Reduced: 2659697 gates
  1/1: Reduced: 2659583 gates
  1/1: Reduced: 2659580 gates
  1/1: Reduced: 2659579 gates
  1/1: Reduced: 2659463 gates
  1/1: Reduced: 2659457 gates
  1/1: Reduced: 2659454 gates
  1/1: Reduced: 2659333 gates
  1/1: Reduced: 2659331 gates
  1/1: Reduced: 2659327 gates
  1/1: Reduced: 2659192 gates
  1/1: Reduced: 2659182 gates
  1/1: Reduced: 2659172 gates
  1/1: Reduced: 2659072 gates
  1/1: Reduced: 2659066 gates
  1/1: Reduced: 2659062 gates
  1/1: Reduced: 2658945 gates
  1/1: Reduced: 2658940 gates
  1/1: Reduced: 2658931 gates
  1/1: Reduced: 2658813 gates
  1/1: Reduced: 2658812 gates
  1/1: Reduced: 2658809 gates
  1/1: Reduced: 2658686 gates
  1/1: Reduced: 2658682 gates
  1/1: Reduced: 2658681 gates
  1/1: Reduced: 2658559 gates
  1/1: Reduced: 2658544 gates
  1/1: Reduced: 2658539 gates
  1/1: Reduced: 2658411 gates
  1/1: Reduced: 2658409 gates
  1/1: Reduced: 2658406 gates
  1/1: Reduced: 2658324 gates
  1/1: Reduced: 2658320 gates
  1/1: Stable (2658320 gates)
  1/1: Reduced: 2658232 gates
  1/1: Reduced: 2658228 gates
  1/1: Reduced: 2658227 gates
  1/1: Reduced: 2658158 gates
  1/1: Reduced: 2658149 gates
  1/1: Reduced: 2658145 gates
  1/1: Reduced: 2658039 gates
  1/1: Reduced: 2658031 gates
  1/1: Stable (2658031 gates)
  1/1: Reduced: 2657944 gates
  1/1: Reduced: 2657931 gates
  1/1: Reduced: 2657924 gates
  1/1: Reduced: 2657835 gates
  1/1: Reduced: 2657833 gates
  1/1: Reduced: 2657831 gates
  1/1: Reduced: 2657734 gates
  1/1: Stable (2657734 gates)
  1/1: Stable (2657734 gates)
  1/1: Reduced: 2657639 gates
  1/1: Reduced: 2657632 gates
  1/1: Reduced: 2657625 gates
  1/1: Reduced: 2657534 gates
  1/1: Reduced: 2657528 gates
  1/1: Reduced: 2657518 gates
  1/1: Reduced: 2657433 gates
  1/1: Reduced: 2657429 gates
  1/1: Stable (2657429 gates)
  1/1: Reduced: 2657306 gates
  1/1: Reduced: 2657298 gates
  1/1: Reduced: 2657295 gates
  1/1: Reduced: 2657199 gates
  1/1: Reduced: 2657194 gates
  1/1: Reduced: 2657193 gates
  1/1: Reduced: 2657081 gates
  1/1: Reduced: 2657078 gates
  1/1: Reduced: 2657077 gates
  1/1: Reduced: 2656962 gates
  1/1: Reduced: 2656960 gates
  1/1: Reduced: 2656959 gates
  1/1: Reduced: 2656847 gates
  1/1: Reduced: 2656843 gates
  1/1: Reduced: 2656842 gates
  1/1: Reduced: 2656754 gates
  1/1: Reduced: 2656746 gates
  1/1: Reduced: 2656743 gates
  1/1: Reduced: 2656641 gates
  1/1: Reduced: 2656630 gates
  1/1: Stable (2656630 gates)
  1/1: Reduced: 2656533 gates
  1/1: Reduced: 2656526 gates
  1/1: Reduced: 2656523 gates
  1/1: Reduced: 2656418 gates
  1/1: Reduced: 2656413 gates
  1/1: Reduced: 2656407 gates
  1/1: Reduced: 2656296 gates
  1/1: Reduced: 2656291 gates
  1/1: Reduced: 2656283 gates
  1/1: Reduced: 2656186 gates
  1/1: Reduced: 2656178 gates
  1/1: Reduced: 2656173 gates
  1/1: Reduced: 2656082 gates
  1/1: Reduced: 2656080 gates
  1/1: Reduced: 2656079 gates
  1/1: Reduced: 2655992 gates
  1/1: Reduced: 2655990 gates
  1/1: Reduced: 2655983 gates
  1/1: Reduced: 2655867 gates
  1/1: Reduced: 2655865 gates
  1/1: Reduced: 2655859 gates
  1/1: Reduced: 2655744 gates
  1/1: Reduced: 2655740 gates
  1/1: Reduced: 2655726 gates
  1/1: Reduced: 2655639 gates
  1/1: Reduced: 2655636 gates
  1/1: Reduced: 2655635 gates
  1/1: Reduced: 2655509 gates
  1/1: Reduced: 2655508 gates
  1/1: Reduced: 2655505 gates
  1/1: Reduced: 2655438 gates
  1/1: Reduced: 2655426 gates
  1/1: Reduced: 2655421 gates
  1/1: Reduced: 2655304 gates
  1/1: Reduced: 2655300 gates
  1/1: Reduced: 2655298 gates
  1/1: Reduced: 2655217 gates
  1/1: Reduced: 2655207 gates
  1/1: Reduced: 2655206 gates
  1/1: Reduced: 2655102 gates
  1/1: Reduced: 2655098 gates
  1/1: Reduced: 2655096 gates
  1/1: Reduced: 2654995 gates
  1/1: Reduced: 2654993 gates
  1/1: Reduced: 2654985 gates
  1/1: Reduced: 2654881 gates
  1/1: Reduced: 2654876 gates
  1/1: Reduced: 2654873 gates
  1/1: Reduced: 2654772 gates
  1/1: Reduced: 2654769 gates
  1/1: Reduced: 2654763 gates
  1/1: Reduced: 2654675 gates
  1/1: Reduced: 2654666 gates
  1/1: Reduced: 2654665 gates
  1/1: Reduced: 2654597 gates
  1/1: Reduced: 2654591 gates
  1/1: Reduced: 2654589 gates
  1/1: Reduced: 2654482 gates
  1/1: Reduced: 2654474 gates
  1/1: Reduced: 2654471 gates
  1/1: Reduced: 2654393 gates
  1/1: Reduced: 2654384 gates
  1/1: Reduced: 2654379 gates
  1/1: Reduced: 2654281 gates
  1/1: Reduced: 2654278 gates
  1/1: Stable (2654278 gates)
  1/1: Reduced: 2654187 gates
  1/1: Stable (2654187 gates)
  1/1: Reduced: 2654184 gates
  1/1: Reduced: 2654086 gates
  1/1: Reduced: 2654079 gates
  1/1: Reduced: 2654075 gates
  1/1: Reduced: 2653992 gates
  1/1: Reduced: 2653984 gates
  1/1: Reduced: 2653981 gates
  1/1: Reduced: 2653915 gates
  1/1: Reduced: 2653911 gates
  1/1: Reduced: 2653909 gates
  1/1: Reduced: 2653825 gates
  1/1: Reduced: 2653821 gates
  1/1: Reduced: 2653819 gates
  1/1: Reduced: 2653721 gates
  1/1: Reduced: 2653714 gates
  1/1: Reduced: 2653711 gates
  1/1: Reduced: 2653648 gates
  1/1: Reduced: 2653641 gates
  1/1: Reduced: 2653634 gates
  1/1: Reduced: 2653521 gates
  1/1: Reduced: 2653515 gates
  1/1: Reduced: 2653503 gates
  1/1: Reduced: 2653393 gates
  1/1: Reduced: 2653389 gates
  1/1: Reduced: 2653387 gates
  1/1: Reduced: 2653290 gates
  1/1: Reduced: 2653281 gates
  1/1: Reduced: 2653275 gates
  1/1: Reduced: 2653151 gates
  1/1: Reduced: 2653149 gates
  1/1: Stable (2653149 gates)
  1/1: Reduced: 2653057 gates
  1/1: Reduced: 2653055 gates
  1/1: Reduced: 2653052 gates
  1/1: Reduced: 2652987 gates
  1/1: Reduced: 2652980 gates
  1/1: Reduced: 2652974 gates
  1/1: Reduced: 2652876 gates
  1/1: Reduced: 2652866 gates
  1/1: Reduced: 2652858 gates
  1/1: Reduced: 2652767 gates
  1/1: Reduced: 2652761 gates
  1/1: Reduced: 2652759 gates
  1/1: Reduced: 2652648 gates
  1/1: Reduced: 2652636 gates
  1/1: Reduced: 2652630 gates
  1/1: Reduced: 2652524 gates
  1/1: Reduced: 2652517 gates
  1/1: Reduced: 2652510 gates
  1/1: Reduced: 2652427 gates
  1/1: Reduced: 2652421 gates
  1/1: Reduced: 2652413 gates
  1/1: Reduced: 2652356 gates
  1/1: Reduced: 2652349 gates
  1/1: Stable (2652349 gates)
  1/1: Reduced: 2652239 gates
  1/1: Reduced: 2652230 gates
  1/1: Reduced: 2652226 gates
  1/1: Reduced: 2652149 gates
  1/1: Reduced: 2652144 gates
  1/1: Reduced: 2652143 gates
  1/1: Reduced: 2652050 gates
  1/1: Reduced: 2652042 gates
  1/1: Reduced: 2652037 gates
  1/1: Reduced: 2651935 gates
  1/1: Reduced: 2651928 gates
  1/1: Reduced: 2651926 gates
  1/1: Reduced: 2651839 gates
  1/1: Reduced: 2651831 gates
  1/1: Reduced: 2651825 gates
  1/1: Reduced: 2651740 gates
  1/1: Reduced: 2651733 gates
  1/1: Reduced: 2651732 gates
  1/1: Reduced: 2651646 gates
  1/1: Stable (2651646 gates)
  1/1: Reduced: 2651643 gates
  1/1: Reduced: 2651557 gates
  1/1: Reduced: 2651550 gates
  1/1: Reduced: 2651544 gates
  1/1: Reduced: 2651448 gates
  1/1: Reduced: 2651442 gates
  1/1: Reduced: 2651432 gates
  1/1: Reduced: 2651332 gates
  1/1: Reduced: 2651328 gates
  1/1: Reduced: 2651326 gates
  1/1: Reduced: 2651253 gates
  1/1: Reduced: 2651249 gates
  1/1: Reduced: 2651248 gates
  1/1: Reduced: 2651155 gates
  1/1: Reduced: 2651142 gates
  1/1: Reduced: 2651140 gates
  1/1: Reduced: 2651063 gates
  1/1: Reduced: 2651053 gates
  1/1: Reduced: 2651048 gates
  1/1: Reduced: 2650955 gates
  1/1: Stable (2650955 gates)
  1/1: Reduced: 2650942 gates
  1/1: Reduced: 2650873 gates
  1/1: Reduced: 2650866 gates
  1/1: Reduced: 2650862 gates
  1/1: Reduced: 2650788 gates
  1/1: Reduced: 2650780 gates
  1/1: Reduced: 2650775 gates
  1/1: Reduced: 2650651 gates
  1/1: Stable (2650651 gates)
  1/1: Reduced: 2650649 gates
  1/1: Reduced: 2650550 gates
  1/1: Reduced: 2650542 gates
  1/1: Reduced: 2650532 gates
  1/1: Reduced: 2650433 gates
  1/1: Reduced: 2650427 gates
  1/1: Reduced: 2650423 gates
  1/1: Reduced: 2650338 gates
  1/1: Reduced: 2650334 gates
  1/1: Reduced: 2650333 gates
  1/1: Reduced: 2650213 gates
  1/1: Reduced: 2650205 gates
  1/1: Stable (2650205 gates)
  1/1: Reduced: 2650133 gates
  1/1: Reduced: 2650126 gates
  1/1: Reduced: 2650120 gates
  1/1: Reduced: 2650027 gates
  1/1: Reduced: 2650017 gates
  1/1: Reduced: 2650014 gates
  1/1: Reduced: 2649950 gates
  1/1: Reduced: 2649943 gates
  1/1: Reduced: 2649941 gates
  1/1: Reduced: 2649874 gates
  1/1: Reduced: 2649872 gates
  1/1: Reduced: 2649867 gates
  1/1: Reduced: 2649790 gates
  1/1: Reduced: 2649786 gates
  1/1: Reduced: 2649784 gates
  1/1: Reduced: 2649691 gates
  1/1: Reduced: 2649687 gates
  1/1: Reduced: 2649685 gates
  1/1: Reduced: 2649619 gates
  1/1: Reduced: 2649611 gates
  1/1: Reduced: 2649607 gates
  1/1: Reduced: 2649527 gates
  1/1: Reduced: 2649526 gates
  1/1: Stable (2649526 gates)
  1/1: Reduced: 2649432 gates
  1/1: Reduced: 2649425 gates
  1/1: Reduced: 2649422 gates
  1/1: Reduced: 2649324 gates
  1/1: Reduced: 2649314 gates
  1/1: Reduced: 2649311 gates
  1/1: Reduced: 2649214 gates
  1/1: Reduced: 2649205 gates
  1/1: Reduced: 2649194 gates
  1/1: Reduced: 2649086 gates
  1/1: Reduced: 2649083 gates
  1/1: Reduced: 2649081 gates
  1/1: Reduced: 2648986 gates
  1/1: Reduced: 2648983 gates
  1/1: Reduced: 2648978 gates
  1/1: Reduced: 2648910 gates
  1/1: Reduced: 2648900 gates
  1/1: Stable (2648900 gates)
  1/1: Reduced: 2648821 gates
  1/1: Reduced: 2648818 gates
  1/1: Stable (2648818 gates)
  1/1: Reduced: 2648747 gates
  1/1: Stable (2648747 gates)
  1/1: Reduced: 2648741 gates
  1/1: Reduced: 2648642 gates
  1/1: Stable (2648642 gates)
  1/1: Stable (2648642 gates)
  1/1: Reduced: 2648531 gates
  1/1: Reduced: 2648530 gates
  1/1: Reduced: 2648529 gates
  1/1: Reduced: 2648401 gates
  1/1: Reduced: 2648394 gates
  1/1: Reduced: 2648389 gates
  1/1: Reduced: 2648307 gates
  1/1: Reduced: 2648305 gates
  1/1: Reduced: 2648303 gates
  1/1: Reduced: 2648220 gates
  1/1: Reduced: 2648216 gates
  1/1: Reduced: 2648214 gates
  1/1: Reduced: 2648137 gates
  1/1: Reduced: 2648132 gates
  1/1: Reduced: 2648129 gates
  1/1: Reduced: 2648069 gates
  1/1: Stable (2648069 gates)
  1/1: Reduced: 2648067 gates
  1/1: Reduced: 2647962 gates
  1/1: Reduced: 2647951 gates
  1/1: Reduced: 2647944 gates
  1/1: Reduced: 2647863 gates
  1/1: Reduced: 2647860 gates
  1/1: Stable (2647860 gates)
  1/1: Reduced: 2647771 gates
  1/1: Reduced: 2647765 gates
  1/1: Reduced: 2647763 gates
  1/1: Reduced: 2647679 gates
  1/1: Reduced: 2647676 gates
  1/1: Reduced: 2647674 gates
  1/1: Reduced: 2647605 gates
  1/1: Stable (2647605 gates)
  1/1: Reduced: 2647603 gates
  1/1: Reduced: 2647537 gates
  1/1: Reduced: 2647530 gates
  1/1: Reduced: 2647525 gates
  1/1: Reduced: 2647449 gates
  1/1: Stable (2647449 gates)
  1/1: Stable (2647449 gates)
  1/1: Reduced: 2647385 gates
  1/1: Reduced: 2647382 gates
  1/1: Reduced: 2647381 gates
  1/1: Reduced: 2647309 gates
  1/1: Reduced: 2647304 gates
  1/1: Reduced: 2647297 gates
  1/1: Reduced: 2647220 gates
  1/1: Reduced: 2647208 gates
  1/1: Reduced: 2647205 gates
  1/1: Reduced: 2647099 gates
  1/1: Reduced: 2647087 gates
  1/1: Reduced: 2647086 gates
  1/1: Reduced: 2646970 gates
  1/1: Reduced: 2646967 gates
  1/1: Reduced: 2646962 gates
  1/1: Reduced: 2646896 gates
  1/1: Stable (2646896 gates)
  1/1: Reduced: 2646895 gates
  1/1: Reduced: 2646806 gates
  1/1: Reduced: 2646797 gates
  1/1: Reduced: 2646792 gates
  1/1: Reduced: 2646711 gates
  1/1: Reduced: 2646710 gates
  1/1: Reduced: 2646704 gates
  1/1: Reduced: 2646636 gates
  1/1: Reduced: 2646630 gates
  1/1: Stable (2646630 gates)
  1/1: Reduced: 2646545 gates
  1/1: Reduced: 2646540 gates
  1/1: Reduced: 2646538 gates
  1/1: Reduced: 2646459 gates
  1/1: Reduced: 2646450 gates
  1/1: Stable (2646450 gates)
  1/1: Reduced: 2646387 gates
