    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10744 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x20.txt
After shooting game: 1825930 gates
Inserting 2 samfs between each gate
Starting len: 1825930 gates
  1/1: Reduced: 2367604 gates
  1/1: Reduced: 2367458 gates
  1/1: Reduced: 2367454 gates
  1/1: Reduced: 2367450 gates
  1/1: Reduced: 2367324 gates
  1/1: Reduced: 2367313 gates
  1/1: Reduced: 2367308 gates
  1/1: Reduced: 2367123 gates
  1/1: Reduced: 2367109 gates
  1/1: Reduced: 2367103 gates
  1/1: Reduced: 2366975 gates
  1/1: Reduced: 2366969 gates
  1/1: Reduced: 2366962 gates
  1/1: Reduced: 2366810 gates
  1/1: Reduced: 2366807 gates
  1/1: Reduced: 2366804 gates
  1/1: Reduced: 2366656 gates
  1/1: Reduced: 2366642 gates
  1/1: Reduced: 2366637 gates
  1/1: Reduced: 2366492 gates
  1/1: Reduced: 2366482 gates
  1/1: Reduced: 2366478 gates
  1/1: Reduced: 2366317 gates
  1/1: Reduced: 2366313 gates
  1/1: Reduced: 2366310 gates
  1/1: Reduced: 2366189 gates
  1/1: Reduced: 2366182 gates
  1/1: Reduced: 2366177 gates
  1/1: Reduced: 2366076 gates
  1/1: Reduced: 2366075 gates
  1/1: Reduced: 2366062 gates
  1/1: Reduced: 2365880 gates
  1/1: Reduced: 2365869 gates
  1/1: Reduced: 2365862 gates
  1/1: Reduced: 2365711 gates
  1/1: Reduced: 2365702 gates
  1/1: Reduced: 2365692 gates
  1/1: Reduced: 2365546 gates
  1/1: Reduced: 2365533 gates
  1/1: Reduced: 2365528 gates
  1/1: Reduced: 2365371 gates
  1/1: Reduced: 2365365 gates
  1/1: Reduced: 2365361 gates
  1/1: Reduced: 2365241 gates
  1/1: Reduced: 2365232 gates
  1/1: Reduced: 2365223 gates
  1/1: Reduced: 2365078 gates
  1/1: Reduced: 2365074 gates
  1/1: Reduced: 2365066 gates
  1/1: Reduced: 2364941 gates
  1/1: Reduced: 2364926 gates
  1/1: Reduced: 2364922 gates
  1/1: Reduced: 2364816 gates
  1/1: Reduced: 2364802 gates
  1/1: Reduced: 2364795 gates
  1/1: Reduced: 2364636 gates
  1/1: Reduced: 2364633 gates
  1/1: Reduced: 2364631 gates
  1/1: Reduced: 2364520 gates
  1/1: Reduced: 2364516 gates
  1/1: Reduced: 2364507 gates
  1/1: Reduced: 2364413 gates
  1/1: Reduced: 2364406 gates
  1/1: Reduced: 2364400 gates
  1/1: Reduced: 2364282 gates
  1/1: Reduced: 2364279 gates
  1/1: Reduced: 2364277 gates
  1/1: Reduced: 2364164 gates
  1/1: Reduced: 2364156 gates
  1/1: Reduced: 2364147 gates
  1/1: Reduced: 2363998 gates
  1/1: Reduced: 2363991 gates
  1/1: Reduced: 2363990 gates
  1/1: Reduced: 2363884 gates
  1/1: Reduced: 2363877 gates
  1/1: Reduced: 2363867 gates
  1/1: Reduced: 2363723 gates
  1/1: Reduced: 2363713 gates
  1/1: Reduced: 2363707 gates
  1/1: Reduced: 2363580 gates
  1/1: Reduced: 2363575 gates
  1/1: Reduced: 2363568 gates
  1/1: Reduced: 2363442 gates
  1/1: Reduced: 2363440 gates
  1/1: Reduced: 2363430 gates
  1/1: Reduced: 2363319 gates
  1/1: Reduced: 2363307 gates
  1/1: Reduced: 2363305 gates
  1/1: Reduced: 2363209 gates
  1/1: Reduced: 2363199 gates
  1/1: Reduced: 2363196 gates
  1/1: Reduced: 2363059 gates
  1/1: Reduced: 2363050 gates
  1/1: Stable (2363050 gates)
  1/1: Reduced: 2362925 gates
  1/1: Reduced: 2362924 gates
  1/1: Reduced: 2362920 gates
  1/1: Reduced: 2362780 gates
  1/1: Reduced: 2362770 gates
  1/1: Stable (2362770 gates)
  1/1: Reduced: 2362659 gates
  1/1: Reduced: 2362647 gates
  1/1: Reduced: 2362644 gates
  1/1: Reduced: 2362517 gates
  1/1: Reduced: 2362514 gates
  1/1: Reduced: 2362509 gates
  1/1: Reduced: 2362386 gates
  1/1: Reduced: 2362382 gates
  1/1: Reduced: 2362377 gates
  1/1: Reduced: 2362216 gates
  1/1: Reduced: 2362205 gates
  1/1: Reduced: 2362201 gates
  1/1: Reduced: 2362076 gates
  1/1: Reduced: 2362072 gates
  1/1: Reduced: 2362067 gates
  1/1: Reduced: 2361932 gates
  1/1: Reduced: 2361927 gates
  1/1: Reduced: 2361917 gates
  1/1: Reduced: 2361797 gates
  1/1: Reduced: 2361789 gates
  1/1: Reduced: 2361784 gates
  1/1: Reduced: 2361663 gates
  1/1: Reduced: 2361656 gates
  1/1: Reduced: 2361654 gates
  1/1: Reduced: 2361541 gates
  1/1: Reduced: 2361521 gates
  1/1: Reduced: 2361514 gates
  1/1: Reduced: 2361391 gates
  1/1: Reduced: 2361389 gates
  1/1: Reduced: 2361383 gates
  1/1: Reduced: 2361253 gates
  1/1: Reduced: 2361246 gates
  1/1: Reduced: 2361234 gates
  1/1: Reduced: 2361102 gates
  1/1: Reduced: 2361095 gates
  1/1: Reduced: 2361088 gates
  1/1: Reduced: 2360953 gates
  1/1: Reduced: 2360945 gates
  1/1: Reduced: 2360941 gates
  1/1: Reduced: 2360826 gates
  1/1: Reduced: 2360819 gates
  1/1: Reduced: 2360817 gates
  1/1: Reduced: 2360720 gates
  1/1: Reduced: 2360711 gates
  1/1: Reduced: 2360705 gates
  1/1: Reduced: 2360593 gates
  1/1: Reduced: 2360588 gates
  1/1: Reduced: 2360579 gates
  1/1: Reduced: 2360451 gates
  1/1: Reduced: 2360441 gates
  1/1: Reduced: 2360439 gates
  1/1: Reduced: 2360302 gates
  1/1: Reduced: 2360290 gates
  1/1: Reduced: 2360286 gates
  1/1: Reduced: 2360161 gates
  1/1: Reduced: 2360155 gates
  1/1: Reduced: 2360153 gates
  1/1: Reduced: 2360014 gates
  1/1: Reduced: 2360003 gates
  1/1: Reduced: 2359993 gates
  1/1: Reduced: 2359885 gates
  1/1: Reduced: 2359881 gates
  1/1: Reduced: 2359876 gates
  1/1: Reduced: 2359730 gates
  1/1: Reduced: 2359725 gates
  1/1: Reduced: 2359723 gates
  1/1: Reduced: 2359574 gates
  1/1: Reduced: 2359570 gates
  1/1: Reduced: 2359562 gates
  1/1: Reduced: 2359454 gates
  1/1: Reduced: 2359451 gates
  1/1: Reduced: 2359447 gates
  1/1: Reduced: 2359344 gates
  1/1: Reduced: 2359341 gates
  1/1: Reduced: 2359339 gates
  1/1: Reduced: 2359245 gates
  1/1: Reduced: 2359240 gates
  1/1: Reduced: 2359237 gates
  1/1: Reduced: 2359125 gates
  1/1: Reduced: 2359118 gates
  1/1: Reduced: 2359116 gates
  1/1: Reduced: 2358989 gates
  1/1: Reduced: 2358982 gates
  1/1: Reduced: 2358978 gates
  1/1: Reduced: 2358873 gates
  1/1: Reduced: 2358869 gates
  1/1: Reduced: 2358862 gates
  1/1: Reduced: 2358727 gates
  1/1: Reduced: 2358719 gates
  1/1: Reduced: 2358712 gates
  1/1: Reduced: 2358593 gates
  1/1: Reduced: 2358590 gates
  1/1: Reduced: 2358577 gates
  1/1: Reduced: 2358456 gates
  1/1: Reduced: 2358446 gates
  1/1: Reduced: 2358438 gates
  1/1: Reduced: 2358304 gates
  1/1: Reduced: 2358302 gates
  1/1: Reduced: 2358301 gates
  1/1: Reduced: 2358217 gates
  1/1: Reduced: 2358214 gates
  1/1: Reduced: 2358209 gates
  1/1: Reduced: 2358132 gates
  1/1: Reduced: 2358120 gates
  1/1: Reduced: 2358113 gates
  1/1: Reduced: 2358013 gates
  1/1: Reduced: 2358004 gates
  1/1: Reduced: 2357997 gates
  1/1: Reduced: 2357873 gates
  1/1: Reduced: 2357871 gates
  1/1: Reduced: 2357868 gates
  1/1: Reduced: 2357741 gates
  1/1: Reduced: 2357725 gates
  1/1: Reduced: 2357717 gates
  1/1: Reduced: 2357621 gates
  1/1: Reduced: 2357618 gates
  1/1: Reduced: 2357613 gates
  1/1: Reduced: 2357497 gates
  1/1: Reduced: 2357491 gates
  1/1: Reduced: 2357481 gates
  1/1: Reduced: 2357373 gates
  1/1: Reduced: 2357366 gates
  1/1: Reduced: 2357360 gates
  1/1: Reduced: 2357258 gates
  1/1: Stable (2357258 gates)
  1/1: Reduced: 2357252 gates
  1/1: Reduced: 2357144 gates
  1/1: Reduced: 2357139 gates
  1/1: Reduced: 2357136 gates
  1/1: Reduced: 2357051 gates
  1/1: Reduced: 2357043 gates
  1/1: Reduced: 2357040 gates
  1/1: Reduced: 2356914 gates
  1/1: Reduced: 2356906 gates
  1/1: Reduced: 2356902 gates
  1/1: Reduced: 2356806 gates
  1/1: Reduced: 2356798 gates
  1/1: Reduced: 2356793 gates
  1/1: Reduced: 2356700 gates
  1/1: Reduced: 2356696 gates
  1/1: Reduced: 2356692 gates
  1/1: Reduced: 2356561 gates
  1/1: Stable (2356561 gates)
  1/1: Reduced: 2356556 gates
  1/1: Reduced: 2356454 gates
  1/1: Reduced: 2356448 gates
  1/1: Reduced: 2356439 gates
  1/1: Reduced: 2356349 gates
  1/1: Stable (2356349 gates)
  1/1: Reduced: 2356338 gates
  1/1: Reduced: 2356224 gates
  1/1: Reduced: 2356220 gates
  1/1: Reduced: 2356215 gates
  1/1: Reduced: 2356118 gates
  1/1: Reduced: 2356116 gates
  1/1: Reduced: 2356113 gates
  1/1: Reduced: 2355998 gates
  1/1: Reduced: 2355992 gates
  1/1: Reduced: 2355980 gates
  1/1: Reduced: 2355859 gates
  1/1: Reduced: 2355852 gates
  1/1: Reduced: 2355849 gates
  1/1: Reduced: 2355741 gates
  1/1: Reduced: 2355735 gates
  1/1: Reduced: 2355731 gates
  1/1: Reduced: 2355596 gates
  1/1: Stable (2355596 gates)
  1/1: Reduced: 2355590 gates
  1/1: Reduced: 2355481 gates
  1/1: Reduced: 2355478 gates
  1/1: Reduced: 2355472 gates
  1/1: Reduced: 2355376 gates
  1/1: Reduced: 2355370 gates
  1/1: Reduced: 2355367 gates
  1/1: Reduced: 2355278 gates
  1/1: Reduced: 2355274 gates
  1/1: Reduced: 2355266 gates
  1/1: Reduced: 2355155 gates
  1/1: Reduced: 2355154 gates
  1/1: Reduced: 2355147 gates
  1/1: Reduced: 2355041 gates
  1/1: Reduced: 2355036 gates
  1/1: Reduced: 2355030 gates
  1/1: Reduced: 2354924 gates
  1/1: Stable (2354924 gates)
  1/1: Stable (2354924 gates)
  1/1: Reduced: 2354806 gates
  1/1: Reduced: 2354804 gates
  1/1: Reduced: 2354798 gates
  1/1: Reduced: 2354691 gates
  1/1: Reduced: 2354684 gates
  1/1: Reduced: 2354679 gates
  1/1: Reduced: 2354585 gates
  1/1: Reduced: 2354583 gates
  1/1: Reduced: 2354571 gates
  1/1: Reduced: 2354457 gates
  1/1: Reduced: 2354450 gates
  1/1: Reduced: 2354449 gates
  1/1: Reduced: 2354360 gates
  1/1: Reduced: 2354353 gates
  1/1: Reduced: 2354350 gates
  1/1: Reduced: 2354236 gates
  1/1: Reduced: 2354232 gates
  1/1: Reduced: 2354229 gates
  1/1: Reduced: 2354134 gates
  1/1: Reduced: 2354123 gates
  1/1: Reduced: 2354120 gates
  1/1: Reduced: 2354004 gates
  1/1: Reduced: 2353997 gates
  1/1: Reduced: 2353994 gates
  1/1: Reduced: 2353863 gates
  1/1: Reduced: 2353858 gates
  1/1: Reduced: 2353851 gates
  1/1: Reduced: 2353747 gates
  1/1: Reduced: 2353736 gates
  1/1: Reduced: 2353733 gates
  1/1: Reduced: 2353627 gates
  1/1: Reduced: 2353625 gates
  1/1: Reduced: 2353624 gates
  1/1: Reduced: 2353500 gates
  1/1: Reduced: 2353487 gates
  1/1: Reduced: 2353475 gates
  1/1: Reduced: 2353396 gates
  1/1: Reduced: 2353386 gates
  1/1: Reduced: 2353381 gates
  1/1: Reduced: 2353267 gates
  1/1: Reduced: 2353260 gates
  1/1: Reduced: 2353254 gates
  1/1: Reduced: 2353132 gates
  1/1: Reduced: 2353122 gates
  1/1: Reduced: 2353119 gates
  1/1: Reduced: 2352990 gates
  1/1: Reduced: 2352986 gates
  1/1: Reduced: 2352974 gates
  1/1: Reduced: 2352872 gates
  1/1: Reduced: 2352868 gates
  1/1: Reduced: 2352857 gates
  1/1: Reduced: 2352735 gates
  1/1: Reduced: 2352731 gates
  1/1: Reduced: 2352724 gates
  1/1: Reduced: 2352608 gates
  1/1: Reduced: 2352605 gates
  1/1: Reduced: 2352597 gates
  1/1: Reduced: 2352511 gates
  1/1: Reduced: 2352508 gates
  1/1: Reduced: 2352502 gates
  1/1: Reduced: 2352390 gates
  1/1: Reduced: 2352382 gates
  1/1: Reduced: 2352378 gates
  1/1: Reduced: 2352252 gates
  1/1: Reduced: 2352245 gates
  1/1: Reduced: 2352235 gates
  1/1: Reduced: 2352129 gates
  1/1: Reduced: 2352121 gates
  1/1: Reduced: 2352118 gates
  1/1: Reduced: 2352012 gates
  1/1: Reduced: 2352008 gates
  1/1: Reduced: 2352006 gates
  1/1: Reduced: 2351876 gates
  1/1: Reduced: 2351873 gates
  1/1: Reduced: 2351871 gates
  1/1: Reduced: 2351756 gates
  1/1: Reduced: 2351748 gates
  1/1: Reduced: 2351740 gates
  1/1: Reduced: 2351653 gates
  1/1: Reduced: 2351649 gates
  1/1: Reduced: 2351642 gates
  1/1: Reduced: 2351530 gates
  1/1: Reduced: 2351526 gates
  1/1: Reduced: 2351524 gates
  1/1: Reduced: 2351438 gates
  1/1: Reduced: 2351430 gates
  1/1: Reduced: 2351422 gates
  1/1: Reduced: 2351326 gates
  1/1: Reduced: 2351323 gates
  1/1: Reduced: 2351316 gates
  1/1: Reduced: 2351257 gates
  1/1: Reduced: 2351256 gates
  1/1: Reduced: 2351255 gates
  1/1: Reduced: 2351140 gates
  1/1: Reduced: 2351134 gates
  1/1: Reduced: 2351123 gates
  1/1: Reduced: 2351015 gates
  1/1: Reduced: 2351008 gates
  1/1: Reduced: 2350999 gates
  1/1: Reduced: 2350889 gates
  1/1: Reduced: 2350882 gates
  1/1: Reduced: 2350873 gates
  1/1: Reduced: 2350782 gates
  1/1: Reduced: 2350778 gates
  1/1: Reduced: 2350777 gates
  1/1: Reduced: 2350648 gates
  1/1: Reduced: 2350647 gates
  1/1: Reduced: 2350645 gates
  1/1: Reduced: 2350525 gates
  1/1: Reduced: 2350519 gates
  1/1: Reduced: 2350512 gates
  1/1: Reduced: 2350413 gates
  1/1: Reduced: 2350409 gates
  1/1: Reduced: 2350405 gates
  1/1: Reduced: 2350296 gates
  1/1: Reduced: 2350291 gates
  1/1: Reduced: 2350285 gates
  1/1: Reduced: 2350195 gates
  1/1: Reduced: 2350188 gates
  1/1: Reduced: 2350185 gates
  1/1: Reduced: 2350091 gates
  1/1: Reduced: 2350089 gates
  1/1: Reduced: 2350087 gates
  1/1: Reduced: 2349997 gates
  1/1: Reduced: 2349996 gates
  1/1: Reduced: 2349988 gates
  1/1: Reduced: 2349889 gates
  1/1: Reduced: 2349885 gates
  1/1: Reduced: 2349883 gates
  1/1: Reduced: 2349772 gates
  1/1: Reduced: 2349769 gates
  1/1: Reduced: 2349765 gates
  1/1: Reduced: 2349674 gates
  1/1: Reduced: 2349665 gates
  1/1: Reduced: 2349659 gates
  1/1: Reduced: 2349547 gates
  1/1: Reduced: 2349541 gates
  1/1: Reduced: 2349537 gates
  1/1: Reduced: 2349465 gates
  1/1: Stable (2349465 gates)
  1/1: Reduced: 2349458 gates
  1/1: Reduced: 2349374 gates
  1/1: Reduced: 2349369 gates
  1/1: Reduced: 2349362 gates
  1/1: Reduced: 2349250 gates
  1/1: Reduced: 2349245 gates
  1/1: Reduced: 2349230 gates
  1/1: Reduced: 2349152 gates
  1/1: Reduced: 2349150 gates
  1/1: Reduced: 2349142 gates
  1/1: Reduced: 2349051 gates
  1/1: Reduced: 2349044 gates
  1/1: Reduced: 2349043 gates
  1/1: Reduced: 2348934 gates
  1/1: Reduced: 2348922 gates
  1/1: Reduced: 2348920 gates
  1/1: Reduced: 2348779 gates
  1/1: Reduced: 2348776 gates
  1/1: Reduced: 2348766 gates
  1/1: Reduced: 2348651 gates
  1/1: Reduced: 2348644 gates
  1/1: Reduced: 2348640 gates
  1/1: Reduced: 2348545 gates
  1/1: Reduced: 2348542 gates
  1/1: Reduced: 2348538 gates
  1/1: Reduced: 2348390 gates
  1/1: Reduced: 2348388 gates
  1/1: Reduced: 2348385 gates
  1/1: Reduced: 2348292 gates
  1/1: Stable (2348292 gates)
  1/1: Reduced: 2348289 gates
  1/1: Reduced: 2348194 gates
  1/1: Reduced: 2348193 gates
  1/1: Reduced: 2348190 gates
  1/1: Reduced: 2348098 gates
  1/1: Stable (2348098 gates)
  1/1: Reduced: 2348096 gates
  1/1: Reduced: 2347988 gates
  1/1: Reduced: 2347987 gates
  1/1: Reduced: 2347982 gates
  1/1: Reduced: 2347876 gates
  1/1: Reduced: 2347875 gates
  1/1: Reduced: 2347871 gates
  1/1: Reduced: 2347769 gates
  1/1: Reduced: 2347766 gates
  1/1: Reduced: 2347756 gates
  1/1: Reduced: 2347664 gates
  1/1: Reduced: 2347661 gates
  1/1: Reduced: 2347657 gates
  1/1: Reduced: 2347568 gates
  1/1: Reduced: 2347564 gates
  1/1: Stable (2347564 gates)
  1/1: Reduced: 2347482 gates
  1/1: Reduced: 2347478 gates
  1/1: Reduced: 2347470 gates
  1/1: Reduced: 2347384 gates
  1/1: Reduced: 2347373 gates
  1/1: Reduced: 2347368 gates
  1/1: Reduced: 2347237 gates
  1/1: Reduced: 2347225 gates
  1/1: Reduced: 2347219 gates
  1/1: Reduced: 2347092 gates
  1/1: Reduced: 2347075 gates
  1/1: Reduced: 2347067 gates
  1/1: Reduced: 2346963 gates
  1/1: Reduced: 2346950 gates
  1/1: Reduced: 2346946 gates
  1/1: Reduced: 2346839 gates
  1/1: Reduced: 2346837 gates
  1/1: Reduced: 2346830 gates
  1/1: Reduced: 2346745 gates
  1/1: Reduced: 2346737 gates
  1/1: Reduced: 2346736 gates
  1/1: Reduced: 2346633 gates
  1/1: Reduced: 2346625 gates
  1/1: Reduced: 2346619 gates
  1/1: Reduced: 2346527 gates
  1/1: Stable (2346527 gates)
  1/1: Reduced: 2346523 gates
  1/1: Reduced: 2346438 gates
  1/1: Reduced: 2346437 gates
  1/1: Reduced: 2346429 gates
  1/1: Reduced: 2346349 gates
  1/1: Reduced: 2346343 gates
  1/1: Reduced: 2346342 gates
  1/1: Reduced: 2346237 gates
  1/1: Reduced: 2346234 gates
  1/1: Reduced: 2346232 gates
  1/1: Reduced: 2346128 gates
  1/1: Reduced: 2346118 gates
  1/1: Reduced: 2346114 gates
  1/1: Reduced: 2346048 gates
  1/1: Reduced: 2346046 gates
  1/1: Reduced: 2346044 gates
  1/1: Reduced: 2345922 gates
  1/1: Reduced: 2345918 gates
  1/1: Stable (2345918 gates)
  1/1: Reduced: 2345833 gates
  1/1: Reduced: 2345830 gates
  1/1: Reduced: 2345824 gates
  1/1: Reduced: 2345725 gates
  1/1: Reduced: 2345721 gates
  1/1: Reduced: 2345714 gates
  1/1: Reduced: 2345633 gates
  1/1: Reduced: 2345621 gates
  1/1: Reduced: 2345617 gates
  1/1: Reduced: 2345534 gates
  1/1: Reduced: 2345528 gates
  1/1: Stable (2345528 gates)
  1/1: Reduced: 2345428 gates
  1/1: Reduced: 2345420 gates
  1/1: Reduced: 2345411 gates
  1/1: Reduced: 2345315 gates
  1/1: Reduced: 2345312 gates
  1/1: Reduced: 2345310 gates
  1/1: Reduced: 2345221 gates
  1/1: Reduced: 2345214 gates
  1/1: Reduced: 2345205 gates
  1/1: Reduced: 2345085 gates
  1/1: Reduced: 2345081 gates
  1/1: Stable (2345081 gates)
  1/1: Reduced: 2344987 gates
  1/1: Reduced: 2344983 gates
  1/1: Reduced: 2344980 gates
  1/1: Reduced: 2344896 gates
  1/1: Reduced: 2344888 gates
  1/1: Reduced: 2344883 gates
  1/1: Reduced: 2344777 gates
  1/1: Reduced: 2344771 gates
  1/1: Reduced: 2344764 gates
  1/1: Reduced: 2344640 gates
  1/1: Reduced: 2344635 gates
  1/1: Reduced: 2344630 gates
  1/1: Reduced: 2344547 gates
  1/1: Reduced: 2344539 gates
  1/1: Reduced: 2344529 gates
  1/1: Reduced: 2344435 gates
  1/1: Reduced: 2344431 gates
  1/1: Stable (2344431 gates)
  1/1: Reduced: 2344338 gates
  1/1: Reduced: 2344332 gates
  1/1: Reduced: 2344325 gates
  1/1: Reduced: 2344237 gates
  1/1: Reduced: 2344231 gates
  1/1: Reduced: 2344225 gates
  1/1: Reduced: 2344154 gates
  1/1: Reduced: 2344147 gates
  1/1: Reduced: 2344144 gates
  1/1: Reduced: 2344059 gates
  1/1: Reduced: 2344051 gates
  1/1: Reduced: 2344048 gates
  1/1: Reduced: 2343969 gates
  1/1: Reduced: 2343963 gates
  1/1: Reduced: 2343959 gates
  1/1: Reduced: 2343861 gates
  1/1: Reduced: 2343854 gates
  1/1: Reduced: 2343850 gates
  1/1: Reduced: 2343771 gates
  1/1: Reduced: 2343763 gates
  1/1: Reduced: 2343759 gates
  1/1: Reduced: 2343659 gates
  1/1: Reduced: 2343658 gates
  1/1: Reduced: 2343657 gates
  1/1: Reduced: 2343566 gates
  1/1: Reduced: 2343564 gates
  1/1: Reduced: 2343562 gates
  1/1: Reduced: 2343481 gates
  1/1: Reduced: 2343479 gates
  1/1: Reduced: 2343474 gates
  1/1: Reduced: 2343388 gates
  1/1: Reduced: 2343387 gates
  1/1: Reduced: 2343378 gates
  1/1: Reduced: 2343286 gates
  1/1: Reduced: 2343283 gates
  1/1: Reduced: 2343280 gates
  1/1: Reduced: 2343189 gates
  1/1: Reduced: 2343180 gates
  1/1: Reduced: 2343174 gates
  1/1: Reduced: 2343071 gates
  1/1: Reduced: 2343070 gates
  1/1: Reduced: 2343063 gates
  1/1: Reduced: 2342978 gates
  1/1: Reduced: 2342974 gates
  1/1: Reduced: 2342972 gates
  1/1: Reduced: 2342860 gates
  1/1: Reduced: 2342858 gates
  1/1: Reduced: 2342854 gates
  1/1: Reduced: 2342767 gates
  1/1: Reduced: 2342762 gates
  1/1: Reduced: 2342754 gates
  1/1: Reduced: 2342664 gates
  1/1: Reduced: 2342661 gates
  1/1: Reduced: 2342657 gates
  1/1: Reduced: 2342574 gates
  1/1: Reduced: 2342568 gates
  1/1: Reduced: 2342567 gates
  1/1: Reduced: 2342480 gates
  1/1: Reduced: 2342478 gates
  1/1: Reduced: 2342473 gates
  1/1: Reduced: 2342397 gates
  1/1: Reduced: 2342394 gates
  1/1: Reduced: 2342391 gates
  1/1: Reduced: 2342311 gates
  1/1: Reduced: 2342305 gates
  1/1: Reduced: 2342304 gates
  1/1: Reduced: 2342204 gates
  1/1: Reduced: 2342202 gates
  1/1: Reduced: 2342196 gates
  1/1: Reduced: 2342130 gates
  1/1: Reduced: 2342125 gates
  1/1: Reduced: 2342124 gates
  1/1: Reduced: 2342037 gates
  1/1: Reduced: 2342033 gates
  1/1: Reduced: 2342032 gates
  1/1: Reduced: 2341962 gates
  1/1: Reduced: 2341954 gates
  1/1: Reduced: 2341950 gates
  1/1: Reduced: 2341882 gates
  1/1: Reduced: 2341878 gates
  1/1: Reduced: 2341875 gates
  1/1: Reduced: 2341787 gates
  1/1: Reduced: 2341777 gates
  1/1: Reduced: 2341774 gates
  1/1: Reduced: 2341694 gates
  1/1: Reduced: 2341684 gates
  1/1: Reduced: 2341681 gates
  1/1: Reduced: 2341584 gates
  1/1: Reduced: 2341577 gates
  1/1: Stable (2341577 gates)
  1/1: Reduced: 2341502 gates
  1/1: Reduced: 2341497 gates
  1/1: Stable (2341497 gates)
  1/1: Reduced: 2341406 gates
  1/1: Reduced: 2341403 gates
  1/1: Stable (2341403 gates)
  1/1: Reduced: 2341326 gates
  1/1: Stable (2341326 gates)
  1/1: Reduced: 2341323 gates
  1/1: Reduced: 2341240 gates
  1/1: Reduced: 2341236 gates
  1/1: Reduced: 2341234 gates
  1/1: Reduced: 2341156 gates
  1/1: Reduced: 2341153 gates
  1/1: Reduced: 2341150 gates
  1/1: Reduced: 2341090 gates
  1/1: Reduced: 2341086 gates
  1/1: Reduced: 2341082 gates
  1/1: Reduced: 2341000 gates
  1/1: Reduced: 2340996 gates
  1/1: Reduced: 2340991 gates
  1/1: Reduced: 2340907 gates
  1/1: Reduced: 2340899 gates
  1/1: Stable (2340899 gates)
  1/1: Reduced: 2340818 gates
  1/1: Reduced: 2340812 gates
  1/1: Reduced: 2340809 gates
  1/1: Reduced: 2340718 gates
  1/1: Reduced: 2340713 gates
  1/1: Reduced: 2340710 gates
  1/1: Reduced: 2340620 gates
  1/1: Reduced: 2340614 gates
  1/1: Stable (2340614 gates)
  1/1: Reduced: 2340532 gates
  1/1: Reduced: 2340527 gates
  1/1: Reduced: 2340523 gates
  1/1: Reduced: 2340425 gates
  1/1: Reduced: 2340420 gates
  1/1: Reduced: 2340418 gates
  1/1: Reduced: 2340326 gates
  1/1: Reduced: 2340324 gates
  1/1: Reduced: 2340317 gates
  1/1: Reduced: 2340232 gates
  1/1: Reduced: 2340227 gates
  1/1: Reduced: 2340226 gates
  1/1: Reduced: 2340149 gates
  1/1: Stable (2340149 gates)
  1/1: Reduced: 2340147 gates
  1/1: Reduced: 2340080 gates
  1/1: Reduced: 2340074 gates
  1/1: Stable (2340074 gates)
  1/1: Reduced: 2340003 gates
  1/1: Reduced: 2339997 gates
  1/1: Reduced: 2339995 gates
  1/1: Reduced: 2339934 gates
  1/1: Reduced: 2339933 gates
  1/1: Reduced: 2339930 gates
  1/1: Reduced: 2339851 gates
  1/1: Reduced: 2339846 gates
  1/1: Reduced: 2339843 gates
  1/1: Reduced: 2339764 gates
  1/1: Reduced: 2339759 gates
  1/1: Reduced: 2339752 gates
  1/1: Reduced: 2339684 gates
  1/1: Reduced: 2339682 gates
  1/1: Stable (2339682 gates)
  1/1: Reduced: 2339585 gates
  1/1: Reduced: 2339583 gates
  1/1: Reduced: 2339579 gates
  1/1: Reduced: 2339506 gates
  1/1: Reduced: 2339505 gates
  1/1: Reduced: 2339499 gates
  1/1: Reduced: 2339407 gates
  1/1: Reduced: 2339401 gates
  1/1: Reduced: 2339397 gates
  1/1: Reduced: 2339299 gates
  1/1: Reduced: 2339298 gates
  1/1: Reduced: 2339294 gates
  1/1: Reduced: 2339210 gates
  1/1: Reduced: 2339203 gates
  1/1: Reduced: 2339201 gates
  1/1: Reduced: 2339118 gates
  1/1: Reduced: 2339112 gates
  1/1: Reduced: 2339103 gates
  1/1: Reduced: 2339033 gates
  1/1: Reduced: 2339030 gates
  1/1: Reduced: 2339024 gates
  1/1: Reduced: 2338933 gates
  1/1: Reduced: 2338926 gates
  1/1: Reduced: 2338920 gates
  1/1: Reduced: 2338860 gates
  1/1: Reduced: 2338857 gates
  1/1: Reduced: 2338853 gates
  1/1: Reduced: 2338779 gates
  1/1: Reduced: 2338777 gates
  1/1: Reduced: 2338775 gates
  1/1: Reduced: 2338709 gates
  1/1: Reduced: 2338700 gates
  1/1: Reduced: 2338692 gates
  1/1: Reduced: 2338607 gates
  1/1: Reduced: 2338605 gates
  1/1: Reduced: 2338604 gates
